ID TIME n private balances
2 1786587257.134 0 {} {}
2 1786587257.134 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
2 1786587257.134 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
2 1786587257.134 161 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.134 176 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.134 184 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.134 190 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.134 209 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.134 216 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 0, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.135 239 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.135 259 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
2 1786587257.135 266 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 0, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 271 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 6, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 274 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 27, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 295 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 18, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 296 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 316 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 38, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 319 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 57, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
2 1786587257.135 331 None {'6': 12, '0': 0, '17': 8, '7': 32, '3': 59, '15': 19, '4': 29, '9': 6, '14': 0, '20': 9, '16': 10, '2': 32, '18': 0, '19': 0, '13': 21, '5': 5, '1': 0, '11': 12, '8': 0, '12': 0, '10': 39}
