ID TIME n private balances
16 1786779254.746 0 {} {}
16 1786779254.746 1 None {'1': 0, '0': 0}
16 1786779254.746 8 None {'1': 1, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '24': 0}
16 1786779254.746 30 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 0, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0}
16 1786779254.746 38 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
16 1786779254.747 204 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 223 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 241 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 263 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 276 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 293 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 306 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.747 327 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.748 334 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.748 352 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.748 372 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.748 387 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 7, '22': 0}
16 1786779254.748 404 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
16 1786779254.748 429 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 36, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
