ID TIME n private balances
9 1787134882.997 0 {} {}
9 1787134882.997 0 None {}
9 1787134882.997 1 None {'1': 0}
9 1787134882.997 2 None {'1': 0, '3': 0}
9 1787134882.997 3 None {'1': 0, '3': 0, '4': 0}
9 1787134882.998 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
9 1787134882.998 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0}
9 1787134882.998 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0}
9 1787134882.998 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0}
9 1787134882.998 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.998 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.998 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0}
9 1787134882.999 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
9 1787134882.999 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0}
9 1787134883.001 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.001 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.002 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.002 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.002 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.002 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.002 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
9 1787134883.003 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '8': 0, '7': 0, '9': 0, '10': 0, '2': 0, '5': 0}
