ID TIME n private balances
14 1786587679.54 0 {} {}
14 1786587679.54 13 None {'11': 0, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0}
14 1786587679.54 24 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 0, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 0, '6': 0, '20': 0, '14': 0, '1': 0, '5': 0, '16': 0, '3': 0, '17': 0, '2': 0}
14 1786587679.541 130 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 0, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
14 1786587679.541 138 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 23}
14 1786587679.541 144 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 0, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
14 1786587679.541 148 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 30}
14 1786587679.541 185 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 10, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
14 1786587679.541 191 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 0, '16': 0, '3': 38, '17': 0, '2': 33}
14 1786587679.541 198 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 0, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
14 1786587679.541 202 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 0, '2': 33}
14 1786587679.541 219 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 3, '2': 33}
14 1786587679.541 238 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 0, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
14 1786587679.541 252 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 5, '16': 0, '3': 38, '17': 19, '2': 33}
14 1786587679.541 263 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 18, '16': 0, '3': 38, '17': 19, '2': 33}
14 1786587679.541 277 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 0, '3': 38, '17': 19, '2': 33}
14 1786587679.541 289 None {'11': 13, '0': 0, '9': 0, '10': 0, '18': 2, '15': 0, '8': 0, '4': 5, '7': 18, '13': 0, '19': 0, '12': 46, '6': 0, '20': 15, '14': 6, '1': 17, '5': 28, '16': 13, '3': 38, '17': 19, '2': 33}
