ID TIME n private balances
13 1786777812.707 0 {} {}
13 1786777812.707 1 None {'1': 0, '0': 0}
13 1786777812.707 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0}
13 1786777812.707 29 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '20': 0, '7': 0, '4': 0, '13': 0, '17': 0, '6': 0, '3': 0, '21': 0, '23': 0, '12': 0, '15': 0, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 0, '9': 0, '16': 0}
13 1786777812.708 164 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 0, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 184 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 0, '5': 15, '9': 0, '16': 0}
13 1786777812.708 187 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 0}
13 1786777812.708 229 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 0, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 241 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 0, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 256 None {'1': 1, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 261 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 0, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 283 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 0, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 308 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 15, '9': 0, '16': 2}
13 1786777812.708 328 None {'1': 15, '0': 0, '2': 10, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
13 1786777812.708 336 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 10, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
13 1786777812.709 359 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 0, '16': 2}
13 1786777812.709 371 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 16, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 378 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 12, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 390 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 4, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 409 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 0, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 420 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 13, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 423 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 21, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 444 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 23, '3': 27, '21': 41, '23': 11, '12': 23, '15': 6, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 473 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 13, '17': 13, '6': 23, '3': 27, '21': 41, '23': 11, '12': 23, '15': 26, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
13 1786777812.709 480 None {'1': 15, '0': 0, '2': 29, '10': 15, '8': 15, '20': 2, '7': 18, '4': 17, '13': 41, '17': 13, '6': 23, '3': 27, '21': 41, '23': 11, '12': 23, '15': 26, '14': 0, '19': 0, '25': 4, '11': 18, '22': 21, '24': 0, '18': 19, '5': 39, '9': 22, '16': 2}
