ID TIME n private balances connectivity
17 1787187105.079 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187105.079 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187105.079 99 None {'11': 0, '0': 0, '6': 0, '8': 0, '19': 0, '15': 0, '7': 0, '18': 0, '20': 0, '16': 0, '10': 0, '4': 0, '12': 0, '9': 0, '5': 0, '13': 0, '14': 0, '2': 0, '17': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
17 1787187105.079 105 None {'11': 98, '0': 0, '6': 0, '8': 0, '19': 0, '15': 0, '7': 0, '18': 0, '20': 0, '16': 0, '10': 0, '4': 0, '12': 0, '9': 0, '5': 0, '13': 0, '14': 0, '2': 0, '17': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 7}
17 1787187105.079 149 None {'11': 98, '0': 0, '6': 0, '8': 0, '19': 0, '15': 5, '7': 0, '18': 0, '20': 0, '16': 0, '10': 0, '4': 0, '12': 0, '9': 0, '5': 0, '13': 0, '14': 0, '2': 0, '17': 0, '3': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 7}
17 1787187105.079 528 None {'11': 98, '0': 0, '6': 32, '8': 43, '19': 4, '15': 5, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 0, '9': 0, '5': 96, '13': 0, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -5}
17 1787187105.08 540 None {'11': 98, '0': 0, '6': 32, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 0, '9': 0, '5': 96, '13': 0, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -4}
17 1787187105.08 579 None {'11': 98, '0': 0, '6': 32, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 0, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -3}
17 1787187105.08 621 None {'11': 98, '0': 0, '6': 32, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -2}
17 1787187105.08 642 None {'11': 139, '0': 0, '6': 32, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -1}
17 1787187105.08 654 None {'11': 139, '0': 0, '6': 52, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 30, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187105.08 691 None {'11': 139, '0': 0, '6': 52, '8': 43, '19': 4, '15': 95, '7': 0, '18': 0, '20': 60, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 3}
17 1787187105.08 731 None {'11': 139, '0': 0, '6': 52, '8': 43, '19': 4, '15': 95, '7': 36, '18': 0, '20': 60, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -10}
17 1787187105.08 799 None {'11': 139, '0': 0, '6': 52, '8': 43, '19': 4, '15': 95, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -9}
17 1787187105.08 840 None {'11': 139, '0': 0, '6': 52, '8': 43, '19': 71, '15': 95, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -8}
17 1787187105.08 842 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 95, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 96, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -7}
17 1787187105.08 862 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 95, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 8, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -6}
17 1787187105.08 904 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 95, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -5}
17 1787187105.08 936 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 0, '3': 8, '1': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -4}
17 1787187105.08 1040 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 0, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -3}
17 1787187105.08 1133 None {'11': 139, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 103, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 4, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': -2}
17 1787187105.08 1134 None {'11': 231, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 103, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': -1}
17 1787187105.08 1139 None {'11': 231, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 41, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 103, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
17 1787187105.081 1187 None {'11': 231, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 45, '4': 0, '12': 38, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 103, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 1}
17 1787187105.081 1225 None {'11': 231, '0': 0, '6': 52, '8': 83, '19': 71, '15': 136, '7': 36, '18': 0, '20': 99, '16': 2, '10': 45, '4': 0, '12': 85, '9': 0, '5': 97, '13': 11, '14': 27, '2': 38, '17': 103, '3': 8, '1': 31} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
