ID TIME n private balances
7 1786784986.327 0 {} {}
7 1786784986.327 20 None {'6': 0, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 0, '3': 0, '14': 0, '2': 0, '9': 0, '5': 0, '19': 0, '18': 0, '12': 0, '7': 0, '1': 0, '17': 0, '11': 0, '20': 0}
7 1786784986.328 136 None {'6': 35, '0': 0, '15': 0, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
7 1786784986.328 153 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 0, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
7 1786784986.328 160 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 18, '17': 0, '11': 0, '20': 27}
7 1786784986.328 164 None {'6': 35, '0': 0, '15': 11, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 168 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 0, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 170 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 3, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 194 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 16, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 200 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 17, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 213 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 8, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 223 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 27}
7 1786784986.328 240 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 39, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 36}
7 1786784986.328 251 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 9, '18': 55, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 36}
7 1786784986.328 259 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 19, '18': 55, '12': 0, '7': 0, '1': 24, '17': 0, '11': 0, '20': 36}
7 1786784986.328 262 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 19, '18': 55, '12': 0, '7': 0, '1': 24, '17': 7, '11': 0, '20': 36}
7 1786784986.328 286 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 19, '18': 55, '12': 0, '7': 0, '1': 24, '17': 9, '11': 0, '20': 36}
7 1786784986.328 293 None {'6': 35, '0': 0, '15': 14, '4': 0, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 19, '18': 78, '12': 0, '7': 0, '1': 24, '17': 9, '11': 0, '20': 36}
7 1786784986.328 312 None {'6': 35, '0': 0, '15': 14, '4': 6, '13': 0, '8': 0, '10': 0, '16': 20, '3': 22, '14': 0, '2': 4, '9': 0, '5': 0, '19': 19, '18': 78, '12': 0, '7': 0, '1': 24, '17': 9, '11': 0, '20': 36}
