ID TIME n private balances
18 1786783658.47 0 {} {}
18 1786783658.47 20 None {'3': 0, '0': 0, '20': 0, '14': 0, '16': 0, '10': 0, '18': 0, '13': 0, '12': 0, '2': 0, '5': 0, '8': 0, '9': 0, '19': 0, '11': 0, '4': 0, '15': 0, '1': 0, '6': 0, '17': 0, '7': 0}
18 1786783658.471 138 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 20, '18': 24, '13': 26, '12': 0, '2': 0, '5': 0, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 164 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 0, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 167 None {'3': 20, '0': 0, '20': 0, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 170 None {'3': 20, '0': 0, '20': 2, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 173 None {'3': 20, '0': 0, '20': 4, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 0, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 202 None {'3': 20, '0': 0, '20': 4, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 2, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 207 None {'3': 20, '0': 0, '20': 4, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 30, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 235 None {'3': 20, '0': 0, '20': 4, '14': 0, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 242 None {'3': 20, '0': 0, '20': 4, '14': 27, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 0, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.471 252 None {'3': 20, '0': 0, '20': 4, '14': 27, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 0, '17': 0, '7': 0}
18 1786783658.472 264 None {'3': 20, '0': 0, '20': 4, '14': 27, '16': 4, '10': 20, '18': 29, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 9, '17': 0, '7': 0}
18 1786783658.472 271 None {'3': 20, '0': 0, '20': 4, '14': 27, '16': 4, '10': 20, '18': 40, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 9, '17': 0, '7': 0}
18 1786783658.472 273 None {'3': 20, '0': 0, '20': 4, '14': 33, '16': 4, '10': 20, '18': 40, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 9, '17': 0, '7': 0}
18 1786783658.472 286 None {'3': 20, '0': 0, '20': 4, '14': 34, '16': 4, '10': 20, '18': 40, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 9, '17': 0, '7': 0}
18 1786783658.472 290 None {'3': 20, '0': 0, '20': 4, '14': 34, '16': 4, '10': 20, '18': 40, '13': 26, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 21, '17': 0, '7': 0}
18 1786783658.472 300 None {'3': 20, '0': 0, '20': 4, '14': 34, '16': 4, '10': 20, '18': 40, '13': 29, '12': 0, '2': 0, '5': 25, '8': 6, '9': 34, '19': 0, '11': 6, '4': 12, '15': 0, '1': 10, '6': 21, '17': 0, '7': 0}
