ID TIME n private balances
6 1787136051.735 0 {} {}
6 1787136051.736 0 None {}
6 1787136051.736 1 None {'1': 0}
6 1787136051.736 2 None {'1': 0, '3': 0}
6 1787136051.736 3 None {'1': 0, '3': 0, '5': 0}
6 1787136051.736 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
6 1787136051.736 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
6 1787136051.736 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
6 1787136051.736 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0}
6 1787136051.736 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
6 1787136051.736 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0}
6 1787136051.736 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.736 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0}
6 1787136051.737 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.737 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.738 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.738 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.738 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
6 1787136051.738 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '7': 0, '8': 0, '2': 0, '10': 0}
