ID TIME n private balances
5 1786786217.801 0 {} {}
5 1786786217.801 1 None {'2': 0, '0': 0}
5 1786786217.801 27 None {'2': 1, '0': 0, '22': 0, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 0, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 0, '12': 0, '24': 0, '7': 0, '23': 0, '16': 0, '1': 0, '21': 0}
5 1786786217.801 164 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 17, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 172 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 0, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 174 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 7, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 190 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 0, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 229 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 0, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 232 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 14, '16': 0, '1': 0, '21': 21}
5 1786786217.802 237 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 0, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 266 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 0, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 289 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 0, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 301 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 0, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 305 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 0, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 308 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 3, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 338 None {'2': 24, '0': 0, '22': 66, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 362 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 16, '16': 0, '1': 0, '21': 21}
5 1786786217.802 365 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 4, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 0, '21': 21}
5 1786786217.802 392 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 6, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 0, '21': 21}
5 1786786217.802 409 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 6, '9': 0, '15': 22, '17': 28, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 26, '21': 21}
5 1786786217.802 423 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 6, '9': 0, '15': 22, '17': 44, '3': 0, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 26, '21': 21}
5 1786786217.802 424 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 6, '9': 0, '15': 22, '17': 44, '3': 13, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 26, '21': 21}
5 1786786217.802 440 None {'2': 24, '0': 0, '22': 95, '13': 0, '25': 5, '4': 0, '18': 4, '11': 15, '19': 0, '8': 38, '10': 11, '20': 6, '9': 0, '15': 22, '17': 44, '3': 13, '5': 0, '6': 0, '14': 19, '12': 4, '24': 0, '7': 8, '23': 39, '16': 0, '1': 26, '21': 21}
