ID TIME n private balances connectivity
7 1787092534.681 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 22 None {'9': 0, '0': 0, '4': 0, '3': 0, '1': 0, '8': 0, '10': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 40 None {'9': 21, '0': 0, '4': 0, '3': 0, '1': 0, '8': 0, '10': 0, '7': 0, '2': 0, '5': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 52 None {'9': 21, '0': 0, '4': 0, '3': 0, '1': 17, '8': 0, '10': 0, '7': 0, '2': 0, '5': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 316 None {'9': 24, '0': 0, '4': 11, '3': 0, '1': 65, '8': 16, '10': 12, '7': 0, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
7 1787092534.682 323 None {'9': 24, '0': 0, '4': 11, '3': 82, '1': 65, '8': 16, '10': 12, '7': 0, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
7 1787092534.682 332 None {'9': 24, '0': 0, '4': 11, '3': 82, '1': 65, '8': 16, '10': 12, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
7 1787092534.682 432 None {'9': 32, '0': 0, '4': 11, '3': 82, '1': 65, '8': 16, '10': 12, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 433 None {'9': 32, '0': 0, '4': 11, '3': 82, '1': 164, '8': 16, '10': 12, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.682 494 None {'9': 32, '0': 0, '4': 11, '3': 82, '1': 164, '8': 16, '10': 12, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 500 None {'9': 32, '0': 0, '4': 11, '3': 82, '1': 164, '8': 76, '10': 12, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
7 1787092534.683 523 None {'9': 32, '0': 0, '4': 11, '3': 82, '1': 164, '8': 76, '10': 17, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
7 1787092534.683 542 None {'9': 32, '0': 0, '4': 11, '3': 104, '1': 164, '8': 76, '10': 17, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
7 1787092534.683 544 None {'9': 32, '0': 0, '4': 29, '3': 104, '1': 164, '8': 76, '10': 17, '7': 6, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
7 1787092534.683 568 None {'9': 32, '0': 0, '4': 29, '3': 104, '1': 164, '8': 76, '10': 17, '7': 7, '2': 30, '5': 62, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
7 1787092534.683 633 None {'9': 32, '0': 0, '4': 29, '3': 104, '1': 164, '8': 76, '10': 17, '7': 7, '2': 30, '5': 85, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 638 None {'9': 32, '0': 0, '4': 29, '3': 104, '1': 164, '8': 76, '10': 17, '7': 7, '2': 94, '5': 85, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 654 None {'9': 32, '0': 0, '4': 29, '3': 104, '1': 168, '8': 76, '10': 17, '7': 7, '2': 94, '5': 85, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 678 None {'9': 47, '0': 0, '4': 29, '3': 104, '1': 168, '8': 76, '10': 17, '7': 7, '2': 94, '5': 85, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 719 None {'9': 47, '0': 0, '4': 29, '3': 104, '1': 168, '8': 99, '10': 17, '7': 7, '2': 94, '5': 85, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 724 None {'9': 47, '0': 0, '4': 29, '3': 104, '1': 168, '8': 99, '10': 17, '7': 7, '2': 94, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 779 None {'9': 47, '0': 0, '4': 33, '3': 104, '1': 168, '8': 99, '10': 17, '7': 7, '2': 94, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
7 1787092534.683 804 None {'9': 47, '0': 0, '4': 33, '3': 104, '1': 168, '8': 99, '10': 71, '7': 7, '2': 94, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
7 1787092534.683 808 None {'9': 47, '0': 0, '4': 33, '3': 128, '1': 168, '8': 99, '10': 71, '7': 7, '2': 94, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
7 1787092534.683 830 None {'9': 47, '0': 0, '4': 33, '3': 128, '1': 168, '8': 99, '10': 71, '7': 7, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
7 1787092534.683 841 None {'9': 47, '0': 0, '4': 33, '3': 128, '1': 189, '8': 99, '10': 71, '7': 7, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
7 1787092534.683 853 None {'9': 57, '0': 0, '4': 33, '3': 128, '1': 189, '8': 99, '10': 71, '7': 7, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 883 None {'9': 57, '0': 0, '4': 44, '3': 128, '1': 189, '8': 99, '10': 71, '7': 7, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.683 887 None {'9': 57, '0': 0, '4': 44, '3': 128, '1': 189, '8': 99, '10': 71, '7': 36, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0}
7 1787092534.684 924 None {'9': 57, '0': 0, '4': 44, '3': 131, '1': 189, '8': 99, '10': 71, '7': 36, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -5}
7 1787092534.684 964 None {'9': 57, '0': 0, '4': 44, '3': 131, '1': 189, '8': 99, '10': 107, '7': 36, '2': 97, '5': 85, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
7 1787092534.684 986 None {'9': 57, '0': 0, '4': 44, '3': 131, '1': 189, '8': 99, '10': 107, '7': 36, '2': 97, '5': 124, '6': 40} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -3}
7 1787092534.684 990 None {'9': 78, '0': 0, '4': 44, '3': 131, '1': 189, '8': 99, '10': 107, '7': 36, '2': 97, '5': 124, '6': 40} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -2}
