ID TIME n private balances
10 1786585227.869 0 {} {}
10 1786585227.869 11 None {'12': 0, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
10 1786585227.869 16 None {'12': 11, '0': 0, '1': 0, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0}
10 1786585227.869 35 None {'12': 11, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 0, '7': 0, '9': 0, '11': 0, '6': 0, '15': 0, '2': 0, '13': 0, '4': 0, '3': 0}
10 1786585227.87 121 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 0, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
10 1786585227.87 130 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 0, '3': 6}
10 1786585227.87 146 None {'12': 18, '0': 0, '1': 4, '8': 0, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
10 1786585227.87 151 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 0, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
10 1786585227.87 161 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 11, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
10 1786585227.87 170 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 8, '3': 6}
10 1786585227.87 182 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 18, '4': 16, '3': 6}
10 1786585227.87 186 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 8, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
10 1786585227.87 206 None {'12': 18, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
10 1786585227.87 222 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 22, '13': 29, '4': 16, '3': 6}
10 1786585227.87 229 None {'12': 37, '0': 0, '1': 4, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
10 1786585227.87 233 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 37, '13': 29, '4': 16, '3': 6}
10 1786585227.87 241 None {'12': 37, '0': 0, '1': 10, '8': 15, '14': 0, '5': 11, '10': 20, '7': 15, '9': 6, '11': 4, '6': 0, '15': 0, '2': 40, '13': 29, '4': 16, '3': 6}
