ID TIME n private balances
12 1786589317.175 0 {} {}
12 1786589317.175 25 None {'4': 0, '0': 0, '22': 0, '12': 0, '8': 0, '2': 0, '17': 0, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 0, '9': 0, '25': 0, '7': 0, '21': 0, '14': 0, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 163 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 17, '15': 0, '18': 0, '10': 0, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 187 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 17, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 190 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 18, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 212 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 2, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 215 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 0, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 217 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 2, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 221 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 3, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 226 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 6, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 253 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 0, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 280 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 0, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 285 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 26, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 0}
12 1786589317.176 289 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 26, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
12 1786589317.176 323 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 29, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
12 1786589317.176 329 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 4}
12 1786589317.176 342 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 20, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
12 1786589317.176 345 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 23, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
12 1786589317.176 357 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 25, '16': 0, '1': 10, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
12 1786589317.176 359 None {'4': 25, '0': 0, '22': 0, '12': 7, '8': 32, '2': 9, '17': 40, '15': 0, '18': 0, '10': 25, '16': 0, '1': 21, '3': 62, '6': 0, '24': 0, '19': 18, '9': 20, '25': 26, '7': 2, '21': 0, '14': 34, '5': 0, '11': 0, '23': 0, '13': 0, '20': 9}
