ID TIME n private balances
14 1786776220.286 0 {} {}
14 1786776220.287 1 None {'1': 0, '0': 0}
14 1786776220.287 21 None {'1': 1, '0': 0, '2': 0, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0}
14 1786776220.287 29 None {'1': 1, '0': 0, '2': 19, '6': 0, '11': 0, '7': 0, '18': 0, '3': 0, '4': 0, '17': 0, '15': 0, '16': 0, '10': 0, '20': 0, '8': 0, '5': 0, '13': 0, '9': 0, '12': 0, '19': 0, '14': 0}
14 1786776220.287 219 None {'1': 1, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
14 1786776220.287 232 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 12, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
14 1786776220.287 238 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 13, '12': 1, '19': 5, '14': 13}
14 1786776220.287 261 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 5, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
14 1786776220.288 277 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 20, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
14 1786776220.288 286 None {'1': 9, '0': 0, '2': 29, '6': 0, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
14 1786776220.288 300 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 13}
14 1786776220.288 303 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 0, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
14 1786776220.288 318 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 0, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
14 1786776220.288 329 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 5, '14': 26}
14 1786776220.288 349 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 1, '19': 15, '14': 26}
14 1786776220.288 363 None {'1': 9, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 20, '19': 15, '14': 26}
14 1786776220.288 371 None {'1': 22, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 24, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 20, '19': 15, '14': 26}
14 1786776220.288 375 None {'1': 22, '0': 0, '2': 29, '6': 8, '11': 22, '7': 27, '18': 13, '3': 7, '4': 35, '17': 11, '15': 14, '16': 0, '10': 31, '20': 0, '8': 35, '5': 2, '13': 7, '9': 18, '12': 20, '19': 15, '14': 26}
