ID TIME n private balances
1 1786583019.362 0 {} {}
1 1786583019.363 1 {} {'1': 0, '0': 0}
1 1786583019.363 29 None {'1': 1, '0': 0, '2': 0, '18': 0, '19': 0, '9': 0, '10': 0, '8': 0, '14': 0, '12': 0, '17': 0, '5': 0, '20': 0, '16': 0, '23': 0, '21': 0, '25': 0, '6': 0, '7': 0, '15': 0, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 186 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 0, '5': 1, '20': 0, '16': 14, '23': 0, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 0, '11': 0, '24': 0}
1 1786583019.363 201 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 0, '5': 1, '20': 0, '16': 14, '23': 0, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.363 207 None {'1': 1, '0': 0, '2': 27, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 0, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.363 219 None {'1': 1, '0': 0, '2': 32, '18': 0, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 0, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.363 248 None {'1': 1, '0': 0, '2': 32, '18': 11, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 0, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.363 257 None {'1': 1, '0': 0, '2': 32, '18': 11, '19': 0, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.363 264 None {'1': 1, '0': 0, '2': 32, '18': 11, '19': 8, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 0}
1 1786583019.364 274 None {'1': 1, '0': 0, '2': 32, '18': 11, '19': 8, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 0, '4': 0, '22': 29, '11': 0, '24': 6}
1 1786583019.364 287 None {'1': 1, '0': 0, '2': 32, '18': 11, '19': 8, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 9, '4': 0, '22': 29, '11': 0, '24': 6}
1 1786583019.364 318 None {'1': 13, '0': 0, '2': 32, '18': 11, '19': 8, '9': 8, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 9, '4': 0, '22': 29, '11': 0, '24': 6}
1 1786583019.364 324 None {'1': 13, '0': 0, '2': 32, '18': 11, '19': 8, '9': 38, '10': 13, '8': 9, '14': 9, '12': 10, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 9, '4': 0, '22': 29, '11': 0, '24': 6}
1 1786583019.364 350 None {'1': 13, '0': 0, '2': 32, '18': 11, '19': 8, '9': 38, '10': 13, '8': 9, '14': 9, '12': 15, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 9, '4': 0, '22': 29, '11': 0, '24': 6}
1 1786583019.364 357 None {'1': 13, '0': 0, '2': 32, '18': 11, '19': 8, '9': 38, '10': 13, '8': 9, '14': 9, '12': 15, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 9, '15': 6, '13': 0, '3': 9, '4': 25, '22': 29, '11': 0, '24': 6}
1 1786583019.364 377 None {'1': 13, '0': 0, '2': 32, '18': 11, '19': 8, '9': 38, '10': 13, '8': 9, '14': 9, '12': 15, '17': 14, '5': 1, '20': 0, '16': 14, '23': 28, '21': 13, '25': 0, '6': 24, '7': 15, '15': 6, '13': 0, '3': 9, '4': 25, '22': 29, '11': 0, '24': 6}
