ID TIME n private balances
8 1786576422.87 0 {} {}
8 1786576422.87 1 None {'1': 0, '0': 0}
8 1786576422.87 15 None {'1': 1, '0': 0, '3': 0, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0}
8 1786576422.87 31 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 0, '16': 0, '17': 0, '6': 0, '12': 0, '5': 0, '4': 0, '8': 0, '20': 0, '10': 0, '7': 0, '14': 0, '19': 0, '11': 0, '2': 0, '13': 0}
8 1786576422.871 179 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 0, '19': 10, '11': 15, '2': 0, '13': 6}
8 1786576422.871 195 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 15, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
8 1786576422.871 205 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 0, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
8 1786576422.871 209 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 0, '13': 6}
8 1786576422.871 225 None {'1': 1, '0': 0, '3': 13, '18': 0, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 248 None {'1': 1, '0': 0, '3': 13, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 256 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 0, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 276 None {'1': 1, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 289 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 3, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 305 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 15, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 317 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 0, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 330 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 0, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.871 333 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 30, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.872 361 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 6}
8 1786576422.872 365 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 10, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
8 1786576422.872 375 None {'1': 20, '0': 0, '3': 35, '18': 15, '9': 12, '15': 17, '16': 17, '17': 15, '6': 32, '12': 20, '5': 11, '4': 7, '8': 13, '20': 9, '10': 30, '7': 15, '14': 9, '19': 10, '11': 15, '2': 3, '13': 33}
