ID TIME n private balances
3 1786771025.676 0 {} {}
3 1786771025.676 1 None {'1': 0, '0': 0}
3 1786771025.676 10 None {'1': 1, '0': 0, '2': 0, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0}
3 1786771025.676 14 None {'1': 1, '0': 0, '2': 8, '9': 0, '6': 0, '5': 0, '7': 0, '3': 0, '4': 0, '8': 0, '10': 0}
3 1786771025.676 100 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 0}
3 1786771025.676 104 None {'1': 1, '0': 0, '2': 8, '9': 2, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
3 1786771025.676 119 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 17, '8': 12, '10': 5}
3 1786771025.676 130 None {'1': 1, '0': 0, '2': 8, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
3 1786771025.677 134 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 16, '4': 31, '8': 12, '10': 5}
3 1786771025.677 143 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 5, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
3 1786771025.677 147 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 11, '3': 19, '4': 31, '8': 12, '10': 5}
3 1786771025.677 156 None {'1': 1, '0': 0, '2': 18, '9': 5, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
3 1786771025.677 159 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 31, '8': 12, '10': 5}
3 1786771025.677 170 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 8, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
3 1786771025.677 177 None {'1': 1, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
3 1786771025.677 181 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 12, '10': 5}
3 1786771025.677 184 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 5}
3 1786771025.677 195 None {'1': 7, '0': 0, '2': 18, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
3 1786771025.677 203 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 13, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
3 1786771025.677 210 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 33, '8': 15, '10': 7}
3 1786771025.677 216 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 14, '3': 19, '4': 39, '8': 15, '10': 7}
3 1786771025.677 227 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 15, '10': 7}
3 1786771025.677 235 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 18, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
3 1786771025.677 242 None {'1': 7, '0': 0, '2': 28, '9': 13, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
3 1786771025.677 251 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 7}
3 1786771025.677 259 None {'1': 7, '0': 0, '2': 28, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
3 1786771025.677 267 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 19, '3': 19, '4': 39, '8': 25, '10': 15}
3 1786771025.677 276 None {'1': 7, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
3 1786771025.677 284 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 20, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
3 1786771025.678 290 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 39, '8': 25, '10': 15}
3 1786771025.678 301 None {'1': 15, '0': 0, '2': 35, '9': 19, '6': 25, '5': 27, '7': 26, '3': 19, '4': 39, '8': 30, '10': 15}
3 1786771025.678 306 None {'1': 15, '0': 0, '2': 35, '9': 29, '6': 25, '5': 27, '7': 26, '3': 19, '4': 39, '8': 30, '10': 15}
3 1786771025.678 311 None {'1': 15, '0': 0, '2': 35, '9': 29, '6': 25, '5': 27, '7': 26, '3': 23, '4': 39, '8': 30, '10': 15}
3 1786771025.678 315 None {'1': 15, '0': 0, '2': 35, '9': 29, '6': 25, '5': 27, '7': 26, '3': 23, '4': 43, '8': 30, '10': 15}
