ID TIME n private balances
8 1787136174.648 0 {} {}
8 1787136174.648 0 None {}
8 1787136174.648 1 None {'1': 0}
8 1787136174.648 2 None {'1': 0, '2': 0}
8 1787136174.648 3 None {'1': 0, '2': 0, '4': 0}
8 1787136174.648 4 None {'1': 0, '2': 0, '4': 0, '10': 0}
8 1787136174.648 5 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0}
8 1787136174.648 6 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0}
8 1787136174.648 7 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0}
8 1787136174.648 8 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
8 1787136174.648 9 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
8 1787136174.648 10 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
8 1787136174.648 11 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.648 12 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.648 13 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.648 14 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.648 15 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.648 16 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.649 17 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
8 1787136174.649 34 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.649 35 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.649 36 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.649 37 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.649 38 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 39 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 40 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 41 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 42 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 43 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 44 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 45 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 46 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 47 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 48 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 49 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
8 1787136174.65 50 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
