ID TIME n private balances
1 1786770034.005 0 {} {}
1 1786770034.005 1 {} {'1': 0, '0': 0}
1 1786770034.005 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '4': 0, '10': 0, '6': 0, '5': 0, '7': 0, '9': 0}
1 1786770034.007 166 None {'1': 11, '0': 0, '2': 18, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 26, '7': 9, '9': 11}
1 1786770034.007 177 None {'1': 11, '0': 0, '2': 18, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 26, '7': 9, '9': 18}
1 1786770034.007 183 None {'1': 11, '0': 0, '2': 18, '3': 4, '8': 10, '4': 21, '10': 9, '6': 17, '5': 26, '7': 19, '9': 18}
1 1786770034.007 190 None {'1': 11, '0': 0, '2': 18, '3': 9, '8': 10, '4': 21, '10': 9, '6': 17, '5': 26, '7': 19, '9': 18}
1 1786770034.007 201 None {'1': 11, '0': 0, '2': 18, '3': 9, '8': 16, '4': 21, '10': 9, '6': 17, '5': 26, '7': 19, '9': 18}
1 1786770034.007 210 None {'1': 21, '0': 0, '2': 18, '3': 9, '8': 16, '4': 21, '10': 9, '6': 17, '5': 26, '7': 19, '9': 18}
1 1786770034.007 214 None {'1': 21, '0': 0, '2': 18, '3': 9, '8': 16, '4': 21, '10': 9, '6': 17, '5': 34, '7': 19, '9': 18}
1 1786770034.007 223 None {'1': 21, '0': 0, '2': 21, '3': 9, '8': 16, '4': 21, '10': 9, '6': 17, '5': 34, '7': 19, '9': 18}
1 1786770034.007 231 None {'1': 21, '0': 0, '2': 21, '3': 9, '8': 16, '4': 21, '10': 9, '6': 17, '5': 34, '7': 19, '9': 26}
1 1786770034.007 238 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 21, '10': 9, '6': 17, '5': 34, '7': 19, '9': 26}
1 1786770034.007 243 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 27, '10': 9, '6': 17, '5': 34, '7': 19, '9': 26}
1 1786770034.007 250 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 27, '10': 9, '6': 17, '5': 34, '7': 23, '9': 26}
1 1786770034.008 259 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 27, '10': 9, '6': 23, '5': 34, '7': 23, '9': 26}
1 1786770034.008 265 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 27, '10': 17, '6': 23, '5': 34, '7': 23, '9': 26}
1 1786770034.008 274 None {'1': 21, '0': 0, '2': 21, '3': 16, '8': 16, '4': 27, '10': 17, '6': 23, '5': 34, '7': 23, '9': 31}
