ID TIME n private balances
5 1787138812.132 0 {} {}
5 1787138812.132 0 None {}
5 1787138812.132 1 None {'1': 0}
5 1787138812.132 2 None {'1': 0, '4': 0}
5 1787138812.132 3 None {'1': 0, '4': 0, '6': 0}
5 1787138812.132 4 None {'1': 0, '4': 0, '6': 0, '7': 0}
5 1787138812.132 5 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0}
5 1787138812.132 6 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0}
5 1787138812.132 7 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
5 1787138812.132 8 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0}
5 1787138812.132 9 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0}
5 1787138812.132 10 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0}
5 1787138812.132 11 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0}
5 1787138812.132 12 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0}
5 1787138812.132 13 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0}
5 1787138812.132 14 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
5 1787138812.133 15 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
5 1787138812.133 16 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
5 1787138812.133 17 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
5 1787138812.133 18 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0}
5 1787138812.134 31 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 32 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 33 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 34 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 35 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 36 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 37 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 38 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 39 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 40 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 41 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
5 1787138812.134 42 None {'1': 0, '4': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '9': 0, '14': 0, '12': 0, '13': 0, '2': 0, '15': 0, '3': 0, '5': 0}
