ID TIME n private balances
6 1786585986.85 0 {} {}
6 1786585986.85 1 None {'12': 0, '0': 0}
6 1786585986.85 16 None {'12': 1, '0': 0, '15': 0, '11': 0, '4': 0, '10': 0, '6': 0, '1': 0, '7': 0, '13': 0, '2': 0, '8': 0, '5': 0, '9': 0, '3': 0}
6 1786585986.851 147 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 0, '14': 0}
6 1786585986.851 151 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 4, '14': 0}
6 1786585986.851 166 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 7, '14': 0}
6 1786585986.851 173 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 0, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
6 1786585986.851 185 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 21, '14': 0}
6 1786585986.851 193 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 0, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.851 199 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 2, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.852 215 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 0, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.852 230 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 21, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.852 234 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 8, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.852 239 None {'12': 1, '0': 0, '15': 37, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 11, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
6 1786585986.852 242 None {'12': 1, '0': 0, '15': 41, '11': 0, '4': 7, '10': 5, '6': 6, '1': 0, '7': 15, '13': 7, '2': 11, '8': 35, '5': 13, '9': 41, '3': 32, '14': 0}
