ID TIME n private balances
23 1786781322.258 0 {} {}
23 1786781322.258 1 None {'1': 0, '0': 0}
23 1786781322.258 23 None {'1': 1, '0': 0, '2': 0, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
23 1786781322.258 25 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
23 1786781322.258 45 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 193 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 198 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 234 None {'1': 1, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 260 None {'1': 1, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 275 None {'1': 26, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 291 None {'1': 26, '0': 0, '2': 25, '24': 0, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 315 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 317 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
23 1786781322.259 334 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
23 1786781322.259 351 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 2, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
23 1786781322.259 372 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 18, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
23 1786781322.259 394 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 18, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 45, '19': 19, '10': 0, '4': 42, '7': 22, '6': 0, '11': 0, '22': 1, '9': 0}
23 1786781322.259 398 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 18, '23': 14, '25': 16, '18': 20, '3': 1, '17': 10, '14': 0, '12': 45, '19': 19, '10': 0, '4': 42, '7': 22, '6': 21, '11': 0, '22': 1, '9': 0}
23 1786781322.259 420 None {'1': 26, '0': 0, '2': 25, '24': 15, '13': 9, '15': 7, '5': 12, '20': 35, '21': 7, '16': 4, '8': 18, '23': 14, '25': 16, '18': 20, '3': 4, '17': 10, '14': 0, '12': 45, '19': 19, '10': 0, '4': 42, '7': 22, '6': 21, '11': 0, '22': 1, '9': 0}
