ID TIME n private balances
2 1786784142.333 0 {} {}
2 1786784142.333 20 None {'9': 0, '0': 0, '2': 0, '8': 0, '10': 0, '6': 0, '1': 0, '11': 0, '13': 0, '20': 0, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 0, '14': 0, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 191 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 0, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.335 197 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 0, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 207 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 5, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 216 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 14, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 227 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 28, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 230 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 16, '6': 0, '1': 0, '11': 18, '13': 10, '20': 38, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 243 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 18, '6': 0, '1': 0, '11': 18, '13': 10, '20': 38, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 255 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 18, '6': 0, '1': 12, '11': 18, '13': 10, '20': 38, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 279 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 18, '6': 0, '1': 23, '11': 18, '13': 10, '20': 38, '19': 0, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
2 1786784142.336 291 None {'9': 34, '0': 0, '2': 28, '8': 33, '10': 18, '6': 0, '1': 23, '11': 18, '13': 10, '20': 38, '19': 23, '5': 0, '7': 0, '17': 5, '3': 0, '16': 4, '14': 22, '12': 0, '18': 0, '4': 0, '15': 0}
