ID TIME n private balances
15 1786783003.705 0 {} {}
15 1786783003.706 14 None {'13': 0, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
15 1786783003.706 26 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 0, '6': 0, '15': 0, '7': 0, '11': 0, '3': 0, '10': 0, '9': 0, '12': 0, '4': 0}
15 1786783003.707 138 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 9, '6': 11, '15': 5, '7': 25, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 148 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 0, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 155 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 5, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.707 161 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 0, '12': 0, '4': 0, '2': 5}
15 1786783003.708 168 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 39, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.708 188 None {'13': 14, '0': 0, '5': 0, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.708 194 None {'13': 14, '0': 0, '5': 19, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.708 206 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 9, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.708 213 None {'13': 14, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 227 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 16, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 239 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 11, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 246 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 20, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 253 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 0, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 269 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 26, '6': 11, '15': 22, '7': 45, '11': 6, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
15 1786783003.709 278 None {'13': 20, '0': 0, '5': 24, '1': 0, '14': 9, '8': 41, '6': 11, '15': 22, '7': 45, '11': 6, '3': 27, '10': 29, '9': 5, '12': 0, '4': 0, '2': 5}
