ID TIME n private balances
3 1786770192.556 0 {} {}
3 1786770192.556 1 None {'1': 0, '0': 0}
3 1786770192.556 11 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
3 1786770192.556 13 None {'1': 1, '0': 0, '2': 9, '3': 0, '4': 0, '8': 0, '9': 0, '6': 0, '5': 0, '10': 0}
3 1786770192.559 209 None {'1': 16, '0': 0, '2': 15, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
3 1786770192.559 215 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 23, '10': 12, '7': 4}
3 1786770192.559 221 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 32, '5': 28, '10': 12, '7': 4}
3 1786770192.559 225 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 8, '6': 37, '5': 28, '10': 12, '7': 4}
3 1786770192.56 235 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 12, '7': 4}
3 1786770192.56 244 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 4}
3 1786770192.56 247 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 18, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
3 1786770192.56 260 None {'1': 16, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
3 1786770192.56 265 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 36, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
3 1786770192.56 271 None {'1': 28, '0': 0, '2': 22, '3': 8, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
3 1786770192.56 276 None {'1': 28, '0': 0, '2': 22, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
3 1786770192.561 285 None {'1': 28, '0': 0, '2': 26, '3': 13, '4': 40, '8': 20, '9': 11, '6': 37, '5': 28, '10': 21, '7': 12}
