ID TIME n private balances
24 1786588705.182 0 {} {}
24 1786588705.182 1 None {'13': 0, '0': 0}
24 1786588705.182 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
24 1786588705.182 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
24 1786588705.182 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
24 1786588705.182 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
24 1786588705.182 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
24 1786588705.183 196 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 13, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.183 244 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.183 246 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 47, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.183 251 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 48, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.183 260 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 52, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.183 288 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 294 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 27, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 298 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 32, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 327 None {'13': 4, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 32, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 331 None {'13': 4, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 28, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 32, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 363 None {'13': 4, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 31, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 32, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
24 1786588705.184 394 None {'13': 4, '0': 0, '20': 23, '3': 0, '25': 14, '2': 0, '21': 2, '14': 31, '18': 18, '22': 0, '6': 31, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 32, '12': 0, '11': 15, '15': 60, '9': 15, '24': 0, '17': 18, '16': 0}
