ID TIME n private balances
9 1786773955.126 0 {} {}
9 1786773955.126 1 None {'1': 0, '0': 0}
9 1786773955.126 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
9 1786773955.127 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
9 1786773955.127 124 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 135 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 156 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 159 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 176 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 185 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
9 1786773955.127 203 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 9, '13': 10}
9 1786773955.127 209 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.127 215 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 240 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 257 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 265 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 275 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 282 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
9 1786773955.128 297 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
9 1786773955.128 304 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
9 1786773955.128 312 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 317 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 327 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 346 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 358 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 362 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 365 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
9 1786773955.128 400 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
9 1786773955.128 408 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 50, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
9 1786773955.128 419 None {'1': 14, '0': 0, '2': 14, '19': 8, '16': 22, '9': 50, '10': 16, '17': 9, '12': 4, '3': 38, '15': 22, '18': 27, '20': 27, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 32, '5': 9, '13': 16}
