ID TIME n private balances
1 1786572818.862 0 {} {}
1 1786572818.862 1 {} {'1': 0, '0': 0}
1 1786572818.862 13 None {'1': 1, '0': 0, '2': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '3': 0, '8': 0, '4': 0}
1 1786572818.863 189 None {'1': 9, '0': 0, '2': 29, '10': 13, '5': 9, '6': 19, '7': 11, '9': 20, '3': 11, '8': 20, '4': 13}
1 1786572818.863 193 None {'1': 9, '0': 0, '2': 29, '10': 13, '5': 9, '6': 19, '7': 11, '9': 20, '3': 19, '8': 20, '4': 13}
1 1786572818.863 198 None {'1': 12, '0': 0, '2': 29, '10': 13, '5': 9, '6': 19, '7': 11, '9': 20, '3': 19, '8': 20, '4': 13}
1 1786572818.863 205 None {'1': 12, '0': 0, '2': 29, '10': 13, '5': 9, '6': 19, '7': 11, '9': 20, '3': 19, '8': 20, '4': 17}
1 1786572818.863 210 None {'1': 12, '0': 0, '2': 29, '10': 13, '5': 9, '6': 19, '7': 17, '9': 20, '3': 19, '8': 20, '4': 17}
1 1786572818.863 220 None {'1': 12, '0': 0, '2': 33, '10': 13, '5': 9, '6': 19, '7': 17, '9': 20, '3': 19, '8': 20, '4': 17}
1 1786572818.863 224 None {'1': 12, '0': 0, '2': 33, '10': 13, '5': 18, '6': 19, '7': 17, '9': 20, '3': 19, '8': 20, '4': 17}
1 1786572818.863 231 None {'1': 12, '0': 0, '2': 33, '10': 16, '5': 18, '6': 19, '7': 17, '9': 20, '3': 19, '8': 20, '4': 17}
1 1786572818.863 238 None {'1': 12, '0': 0, '2': 33, '10': 16, '5': 18, '6': 19, '7': 17, '9': 26, '3': 19, '8': 20, '4': 17}
1 1786572818.863 246 None {'1': 12, '0': 0, '2': 33, '10': 16, '5': 18, '6': 19, '7': 17, '9': 26, '3': 19, '8': 26, '4': 17}
1 1786572818.863 250 None {'1': 12, '0': 0, '2': 33, '10': 16, '5': 18, '6': 19, '7': 17, '9': 26, '3': 26, '8': 26, '4': 17}
1 1786572818.863 259 None {'1': 12, '0': 0, '2': 36, '10': 16, '5': 18, '6': 19, '7': 17, '9': 26, '3': 26, '8': 26, '4': 17}
1 1786572818.863 264 None {'1': 12, '0': 0, '2': 36, '10': 16, '5': 26, '6': 19, '7': 17, '9': 26, '3': 26, '8': 26, '4': 17}
1 1786572818.863 272 None {'1': 16, '0': 0, '2': 36, '10': 16, '5': 26, '6': 19, '7': 17, '9': 26, '3': 26, '8': 26, '4': 17}
1 1786572818.863 281 None {'1': 16, '0': 0, '2': 36, '10': 16, '5': 26, '6': 19, '7': 17, '9': 26, '3': 26, '8': 26, '4': 24}
