ID TIME n private balances
1 1786772743.679 0 {} {}
1 1786772743.679 1 {} {'1': 0, '0': 0}
1 1786772743.679 17 None {'1': 1, '0': 0, '3': 0, '6': 0, '7': 0, '10': 0, '13': 0, '12': 0, '15': 0, '5': 0, '11': 0, '14': 0, '9': 0, '2': 0, '8': 0, '4': 0}
1 1786772743.681 214 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 4, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
1 1786772743.681 227 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 11, '12': 4, '15': 23, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
1 1786772743.681 238 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 11, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
1 1786772743.681 248 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 11, '8': 15, '4': 14}
1 1786772743.681 252 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 4, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 14}
1 1786772743.681 264 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 14}
1 1786772743.681 274 None {'1': 4, '0': 0, '3': 26, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 284 None {'1': 4, '0': 0, '3': 35, '6': 23, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 294 None {'1': 4, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 3, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 299 None {'1': 4, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 309 None {'1': 8, '0': 0, '3': 35, '6': 32, '7': 7, '10': 18, '13': 21, '12': 7, '15': 35, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 317 None {'1': 8, '0': 0, '3': 35, '6': 32, '7': 16, '10': 18, '13': 21, '12': 7, '15': 35, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.681 338 None {'1': 8, '0': 0, '3': 35, '6': 32, '7': 16, '10': 18, '13': 21, '12': 7, '15': 42, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
1 1786772743.682 347 None {'1': 8, '0': 0, '3': 35, '6': 32, '7': 16, '10': 18, '13': 21, '12': 27, '15': 42, '5': 12, '11': 14, '14': 8, '9': 12, '2': 20, '8': 15, '4': 25}
