ID TIME n private balances
1 1786581883.36 0 {} {}
1 1786581883.36 1 {} {'1': 0, '0': 0}
1 1786581883.36 28 None {'1': 1, '0': 0, '2': 0, '4': 0, '11': 0, '3': 0, '14': 0, '16': 0, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 0, '5': 0, '19': 0, '9': 0, '10': 0, '8': 0, '23': 0, '17': 0, '15': 0, '21': 0, '22': 0, '6': 0, '12': 0}
1 1786581883.36 223 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 0, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 230 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 0, '25': 0, '24': 0, '18': 0, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 244 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 0, '25': 0, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 280 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 0, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.36 285 None {'1': 1, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.361 296 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 0, '22': 0, '6': 3, '12': 22}
1 1786581883.361 311 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 10, '22': 0, '6': 3, '12': 22}
1 1786581883.361 321 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 0, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 324 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 0, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 342 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 0, '13': 13, '5': 14, '19': 15, '9': 21, '10': 0, '8': 6, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 352 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 0, '13': 13, '5': 31, '19': 15, '9': 21, '10': 0, '8': 6, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 358 None {'1': 5, '0': 0, '2': 26, '4': 5, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 0, '8': 6, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 393 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 0, '8': 6, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 412 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 0, '8': 40, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 433 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 9, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 18, '8': 40, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 435 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 29, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 18, '8': 40, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 3, '12': 22}
1 1786581883.361 443 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 29, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 21, '10': 18, '8': 40, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 4, '12': 22}
1 1786581883.361 451 None {'1': 5, '0': 0, '2': 26, '4': 10, '11': 29, '3': 18, '14': 0, '16': 14, '20': 35, '25': 13, '24': 2, '18': 6, '7': 9, '13': 13, '5': 31, '19': 15, '9': 28, '10': 18, '8': 40, '23': 9, '17': 20, '15': 22, '21': 10, '22': 14, '6': 4, '12': 22}
