ID TIME n private balances
8 1786787466.537 0 {} {}
8 1786787466.537 1 None {'7': 0, '0': 0}
8 1786787466.537 21 None {'7': 1, '0': 0, '24': 0, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0}
8 1786787466.537 46 None {'7': 1, '0': 0, '24': 19, '20': 0, '1': 0, '13': 0, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 0, '14': 0, '25': 0, '17': 0, '15': 0, '19': 0, '23': 0, '2': 0, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 203 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 0, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 209 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 0, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 220 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 0, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 227 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 0, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 241 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 0}
8 1786787466.538 252 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 0, '11': 13}
8 1786787466.538 276 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 9, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.538 287 None {'7': 1, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.538 312 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 32, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.538 335 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 0, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.538 337 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 22, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.538 341 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 23, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 359 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 26, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 372 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 0, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 378 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 12, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 387 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 17, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 398 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 0, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 419 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 56, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 435 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 76, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 13}
8 1786787466.539 443 None {'7': 11, '0': 0, '24': 19, '20': 35, '1': 12, '13': 53, '4': 43, '10': 3, '6': 0, '18': 25, '9': 10, '21': 0, '3': 0, '12': 26, '14': 76, '25': 5, '17': 0, '15': 6, '19': 27, '23': 10, '2': 4, '16': 0, '5': 0, '22': 0, '8': 10, '11': 28}
