ID TIME n private balances
2 1786784192.055 0 {} {}
2 1786784192.055 20 None {'4': 0, '0': 0, '6': 0, '8': 0, '19': 0, '5': 0, '2': 0, '1': 0, '7': 0, '16': 0, '18': 0, '14': 0, '13': 0, '20': 0, '11': 0, '12': 0, '9': 0, '3': 0, '17': 0, '10': 0, '15': 0}
2 1786784192.056 118 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 11, '11': 0, '12': 0, '9': 1, '3': 0, '17': 12, '10': 0, '15': 7}
2 1786784192.056 131 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 13, '11': 0, '12': 0, '9': 1, '3': 0, '17': 12, '10': 0, '15': 7}
2 1786784192.056 136 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 13, '11': 0, '12': 0, '9': 1, '3': 0, '17': 24, '10': 0, '15': 7}
2 1786784192.056 139 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 17, '11': 0, '12': 0, '9': 1, '3': 0, '17': 24, '10': 0, '15': 7}
2 1786784192.056 153 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 24, '10': 0, '15': 7}
2 1786784192.056 155 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 37, '10': 0, '15': 7}
2 1786784192.056 171 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 0, '14': 17, '13': 0, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 0, '15': 7}
2 1786784192.056 191 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 0, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 0, '15': 7}
2 1786784192.056 208 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 0, '15': 7}
2 1786784192.056 209 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
2 1786784192.056 226 None {'4': 36, '0': 0, '6': 0, '8': 0, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
2 1786784192.056 228 None {'4': 36, '0': 0, '6': 0, '8': 16, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
2 1786784192.056 239 None {'4': 36, '0': 0, '6': 0, '8': 17, '19': 14, '5': 0, '2': 0, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
2 1786784192.056 242 None {'4': 36, '0': 0, '6': 0, '8': 17, '19': 14, '5': 0, '2': 10, '1': 0, '7': 7, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
2 1786784192.056 245 None {'4': 36, '0': 0, '6': 0, '8': 17, '19': 14, '5': 0, '2': 10, '1': 0, '7': 9, '16': 0, '18': 15, '14': 17, '13': 19, '20': 19, '11': 0, '12': 0, '9': 1, '3': 0, '17': 38, '10': 16, '15': 7}
