ID TIME n private balances
10 1786576873.998 0 {} {}
10 1786576873.998 1 None {'1': 0, '0': 0}
10 1786576873.998 24 None {'1': 1, '0': 0, '2': 0, '13': 0, '18': 0, '17': 0, '20': 0, '5': 0, '14': 0, '10': 0, '19': 0, '8': 0, '12': 0, '9': 0, '15': 0, '16': 0, '3': 0, '11': 0, '4': 0, '6': 0, '7': 0}
10 1786576873.999 106 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 0, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 113 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 0, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 127 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 0, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 143 None {'1': 1, '0': 0, '2': 22, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 147 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 0, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 163 None {'1': 1, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 177 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 4, '6': 10, '7': 6}
10 1786576873.999 183 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 3, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
10 1786576873.999 204 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 1, '11': 1, '4': 17, '6': 10, '7': 6}
10 1786576873.999 214 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 6}
10 1786576874.0 223 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 9, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
10 1786576874.0 236 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 10, '7': 15}
10 1786576874.0 247 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 11, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
10 1786576874.0 257 None {'1': 16, '0': 0, '2': 37, '13': 0, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
10 1786576874.0 270 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 13, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
10 1786576874.0 292 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 6, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
10 1786576874.0 295 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 1, '4': 17, '6': 22, '7': 15}
10 1786576874.0 300 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 12, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 309 None {'1': 16, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 329 None {'1': 24, '0': 0, '2': 37, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 362 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 8, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 369 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 8, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 372 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 0, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 394 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 17, '6': 22, '7': 15}
10 1786576874.0 401 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 0, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
10 1786576874.0 410 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 6, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 21, '11': 3, '4': 38, '6': 22, '7': 15}
10 1786576874.0 422 None {'1': 24, '0': 0, '2': 56, '13': 9, '18': 3, '17': 25, '20': 6, '5': 40, '14': 14, '10': 21, '19': 0, '8': 17, '12': 16, '9': 27, '15': 6, '16': 2, '3': 29, '11': 3, '4': 38, '6': 22, '7': 15}
