ID TIME n private balances connectivity
10 1787176715.895 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.895 5 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.895 22 None {'6': 5, '0': 0, '8': 0, '7': 0, '2': 0, '5': 0, '4': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.896 32 None {'6': 5, '0': 0, '8': 16, '7': 0, '2': 0, '5': 0, '4': 0, '10': 0, '1': 0, '9': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 3}
10 1787176715.897 171 None {'6': 15, '0': 0, '8': 26, '7': 0, '2': 24, '5': 17, '4': 9, '10': 1, '1': 23, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
10 1787176715.897 176 None {'6': 15, '0': 0, '8': 26, '7': 0, '2': 24, '5': 17, '4': 9, '10': 3, '1': 23, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
10 1787176715.897 191 None {'6': 19, '0': 0, '8': 26, '7': 0, '2': 24, '5': 17, '4': 9, '10': 3, '1': 23, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3}
10 1787176715.897 206 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 24, '5': 17, '4': 9, '10': 3, '1': 23, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2}
10 1787176715.897 274 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 38, '5': 17, '4': 9, '10': 3, '1': 23, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1}
10 1787176715.897 282 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 38, '5': 17, '4': 9, '10': 3, '1': 90, '9': 0, '3': 41} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.898 319 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 38, '5': 17, '4': 9, '10': 3, '1': 90, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4}
10 1787176715.898 325 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 38, '5': 53, '4': 9, '10': 3, '1': 90, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5}
10 1787176715.898 371 None {'6': 19, '0': 0, '8': 40, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 90, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4}
10 1787176715.898 386 None {'6': 64, '0': 0, '8': 40, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 90, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
10 1787176715.898 423 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 90, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2}
10 1787176715.898 428 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 126, '9': 0, '3': 48} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
10 1787176715.898 473 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 126, '9': 4, '3': 48} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.898 478 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 53, '4': 9, '10': 8, '1': 126, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4}
10 1787176715.898 509 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 57, '4': 9, '10': 8, '1': 126, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -5}
10 1787176715.899 533 None {'6': 64, '0': 0, '8': 54, '7': 0, '2': 38, '5': 57, '4': 9, '10': 38, '1': 126, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -4}
10 1787176715.899 535 None {'6': 64, '0': 0, '8': 54, '7': 23, '2': 38, '5': 57, '4': 9, '10': 38, '1': 126, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
10 1787176715.899 549 None {'6': 64, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 9, '10': 38, '1': 126, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2}
10 1787176715.899 550 None {'6': 64, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 9, '10': 38, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1}
10 1787176715.899 575 None {'6': 64, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 9, '10': 38, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.899 580 None {'6': 64, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 33, '10': 38, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 3}
10 1787176715.899 584 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 33, '10': 38, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5}
10 1787176715.899 606 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 38, '5': 57, '4': 33, '10': 41, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
10 1787176715.899 609 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 38, '5': 78, '4': 33, '10': 41, '1': 139, '9': 4, '3': 92} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
10 1787176715.9 663 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 38, '5': 78, '4': 33, '10': 41, '1': 139, '9': 4, '3': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
10 1787176715.9 664 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 33, '10': 41, '1': 139, '9': 4, '3': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
10 1787176715.9 772 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 33, '10': 41, '1': 139, '9': 4, '3': 94} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.9 782 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 140, '10': 41, '1': 139, '9': 4, '3': 94} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.9 813 None {'6': 68, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 140, '10': 41, '1': 139, '9': 13, '3': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.9 830 None {'6': 98, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 140, '10': 41, '1': 139, '9': 13, '3': 94} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0}
10 1787176715.9 840 None {'6': 98, '0': 0, '8': 55, '7': 23, '2': 91, '5': 78, '4': 140, '10': 41, '1': 139, '9': 13, '3': 110} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 2}
