ID TIME n private balances
14 1786780524.315 0 {} {}
14 1786780524.315 1 None {'1': 0, '0': 0}
14 1786780524.315 22 None {'1': 1, '0': 0, '2': 0, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0}
14 1786780524.316 31 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 0, '18': 0, '23': 0, '6': 0, '13': 0, '19': 0, '8': 0, '3': 0, '20': 0, '17': 0, '24': 0, '4': 0, '11': 0, '9': 0, '12': 0, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 0, '10': 0}
14 1786780524.316 174 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 0, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
14 1786780524.316 187 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 0, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
14 1786780524.316 203 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 0, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
14 1786780524.317 224 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 0, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
14 1786780524.317 233 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 0, '7': 11, '10': 6}
14 1786780524.317 255 None {'1': 1, '0': 0, '2': 20, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 263 None {'1': 1, '0': 0, '2': 41, '22': 0, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 298 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 12, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 307 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 0, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 313 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 0, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 320 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 8, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 345 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 11, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 358 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 0, '21': 8, '7': 11, '10': 6}
14 1786780524.317 375 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 21, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.317 383 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 21, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.317 391 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 6, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.317 420 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 13, '25': 0, '15': 10, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.317 427 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 0, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.318 434 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 11, '10': 6}
14 1786780524.318 471 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 6}
14 1786780524.318 484 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 7, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 42}
14 1786780524.318 498 None {'1': 1, '0': 0, '2': 41, '22': 7, '14': 19, '18': 12, '23': 8, '6': 37, '13': 12, '19': 20, '8': 35, '3': 14, '20': 15, '17': 15, '24': 5, '4': 46, '11': 6, '9': 28, '12': 13, '25': 0, '15': 38, '16': 0, '5': 12, '21': 8, '7': 17, '10': 42}
