ID TIME n private balances
3 1786574396.829 0 {} {}
3 1786574396.829 1 None {'1': 0, '0': 0}
3 1786574396.829 17 None {'1': 1, '0': 0, '3': 0, '10': 0, '6': 0, '5': 0, '12': 0, '7': 0, '13': 0, '11': 0, '4': 0, '9': 0, '15': 0, '8': 0, '2': 0, '14': 0}
3 1786574396.829 134 None {'1': 7, '0': 0, '3': 15, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
3 1786574396.829 141 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 9, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
3 1786574396.829 164 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 2, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
3 1786574396.83 174 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 14, '2': 11, '14': 0}
3 1786574396.83 184 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 0, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
3 1786574396.83 195 None {'1': 7, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
3 1786574396.83 199 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 19, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
3 1786574396.83 209 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 7, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
3 1786574396.83 217 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 11, '14': 0}
3 1786574396.83 236 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 7, '15': 5, '8': 23, '2': 18, '14': 0}
3 1786574396.83 244 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 5, '8': 23, '2': 18, '14': 0}
3 1786574396.83 248 None {'1': 17, '0': 0, '3': 20, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
3 1786574396.83 260 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 15, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
3 1786574396.83 264 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 0}
3 1786574396.83 268 None {'1': 17, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
3 1786574396.83 271 None {'1': 20, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 22, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
3 1786574396.83 288 None {'1': 20, '0': 0, '3': 23, '10': 12, '6': 0, '5': 9, '12': 26, '7': 24, '13': 7, '11': 16, '4': 24, '9': 25, '15': 12, '8': 23, '2': 18, '14': 3}
