ID TIME n private balances
12 1786785911.879 0 {} {}
12 1786785911.879 1 {} {'12': 0, '0': 0}
12 1786785911.879 27 None {'12': 1, '0': 0, '10': 0, '1': 0, '11': 0, '25': 0, '17': 0, '4': 0, '5': 0, '19': 0, '2': 0, '24': 0, '13': 0, '22': 0, '8': 0, '20': 0, '9': 0, '6': 0, '18': 0, '3': 0, '21': 0, '15': 0, '14': 0, '16': 0, '23': 0, '7': 0}
12 1786785911.88 198 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 20, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 19, '22': 0, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 204 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 20, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 0, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 221 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 20, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 234 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 0, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 238 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 12, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 245 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 13, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 251 None {'12': 1, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 19, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 259 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 19, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.88 265 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 26, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 278 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 0, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 289 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 0, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 301 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 0, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 335 None {'12': 6, '0': 0, '10': 29, '1': 0, '11': 11, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 342 None {'12': 6, '0': 0, '10': 29, '1': 33, '11': 11, '25': 36, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 346 None {'12': 6, '0': 0, '10': 29, '1': 33, '11': 11, '25': 42, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 352 None {'12': 6, '0': 0, '10': 29, '1': 36, '11': 11, '25': 42, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 379 None {'12': 6, '0': 0, '10': 29, '1': 41, '11': 11, '25': 42, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 383 None {'12': 6, '0': 0, '10': 29, '1': 41, '11': 11, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 389 None {'12': 6, '0': 0, '10': 29, '1': 44, '11': 11, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 5, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 406 None {'12': 6, '0': 0, '10': 29, '1': 44, '11': 11, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 10, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 441 None {'12': 6, '0': 0, '10': 29, '1': 44, '11': 27, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 10, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 23}
12 1786785911.881 446 None {'12': 6, '0': 0, '10': 29, '1': 44, '11': 27, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 10, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 57}
12 1786785911.882 450 None {'12': 6, '0': 0, '10': 29, '1': 44, '11': 31, '25': 68, '17': 0, '4': 0, '5': 14, '19': 0, '2': 12, '24': 0, '13': 31, '22': 10, '8': 10, '20': 15, '9': 0, '6': 8, '18': 9, '3': 0, '21': 31, '15': 0, '14': 0, '16': 3, '23': 35, '7': 57}
