ID TIME n private balances
8 1786770708.943 0 {} {}
8 1786770708.943 1 None {'1': 0, '0': 0}
8 1786770708.943 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
8 1786770708.943 11 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '8': 0, '10': 0, '5': 0}
8 1786770708.943 17 None {'1': 1, '0': 0, '2': 3, '3': 5, '4': 0, '8': 0, '10': 0, '5': 0, '7': 0, '6': 0, '9': 0}
8 1786770708.944 99 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 7, '9': 3}
8 1786770708.944 103 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 5, '6': 13, '9': 3}
8 1786770708.944 113 None {'1': 7, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
8 1786770708.944 118 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 3}
8 1786770708.944 122 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 18, '5': 9, '7': 8, '6': 13, '9': 7}
8 1786770708.944 129 None {'1': 16, '0': 0, '2': 3, '3': 12, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
8 1786770708.944 136 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 9, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
8 1786770708.944 142 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 9, '7': 8, '6': 13, '9': 7}
8 1786770708.944 149 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 13, '9': 7}
8 1786770708.944 155 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 7}
8 1786770708.944 168 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 21, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.944 173 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 5, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.944 177 None {'1': 16, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.945 183 None {'1': 19, '0': 0, '2': 3, '3': 18, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.945 189 None {'1': 19, '0': 0, '2': 3, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.945 193 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 14, '7': 8, '6': 19, '9': 12}
8 1786770708.945 202 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 19, '9': 12}
8 1786770708.945 208 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 15, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
8 1786770708.945 214 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 8, '6': 27, '9': 12}
8 1786770708.945 219 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 12}
8 1786770708.945 232 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 9, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
8 1786770708.945 238 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 33, '5': 17, '7': 13, '6': 27, '9': 16}
8 1786770708.945 244 None {'1': 19, '0': 0, '2': 8, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
8 1786770708.945 252 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 17, '7': 13, '6': 27, '9': 16}
8 1786770708.945 258 None {'1': 19, '0': 0, '2': 13, '3': 23, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
8 1786770708.945 271 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 27, '9': 16}
8 1786770708.945 278 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 20, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
8 1786770708.945 281 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 38, '5': 24, '7': 13, '6': 39, '9': 16}
8 1786770708.945 290 None {'1': 19, '0': 0, '2': 13, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
8 1786770708.945 298 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 24, '7': 13, '6': 39, '9': 16}
8 1786770708.945 309 None {'1': 19, '0': 0, '2': 21, '3': 28, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
8 1786770708.945 315 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 13, '6': 39, '9': 16}
8 1786770708.945 324 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 21, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
8 1786770708.945 326 None {'1': 19, '0': 0, '2': 21, '3': 38, '4': 26, '8': 29, '10': 40, '5': 31, '7': 18, '6': 39, '9': 16}
