ID TIME n private balances
11 1786775650.866 0 {} {}
11 1786775650.866 1 None {'1': 0, '0': 0}
11 1786775650.866 10 None {'1': 1, '0': 0, '2': 0, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0}
11 1786775650.866 23 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 0, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0}
11 1786775650.867 37 None {'1': 1, '0': 0, '2': 8, '20': 0, '5': 0, '6': 0, '9': 0, '8': 0, '4': 12, '11': 0, '7': 0, '14': 0, '3': 0, '13': 0, '16': 0, '10': 0, '19': 0, '15': 0, '17': 0, '12': 0, '18': 0}
11 1786775650.867 227 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 0, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.867 239 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 14, '4': 12, '11': 11, '7': 5, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.867 255 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 14, '4': 12, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.868 266 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 12, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.868 285 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 7, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.868 299 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 0, '18': 13}
11 1786775650.868 313 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 11, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 13, '18': 13}
11 1786775650.868 334 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 0, '17': 10, '12': 13, '18': 13}
11 1786775650.868 360 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 20, '17': 10, '12': 13, '18': 13}
11 1786775650.868 367 None {'1': 19, '0': 0, '2': 19, '20': 10, '5': 30, '6': 19, '9': 11, '8': 29, '4': 22, '11': 24, '7': 16, '14': 0, '3': 0, '13': 11, '16': 4, '10': 25, '19': 13, '15': 20, '17': 10, '12': 13, '18': 38}
