ID TIME n private balances
5 1786572584.542 0 {} {}
5 1786572584.542 1 None {'1': 0, '0': 0}
5 1786572584.542 9 None {'1': 1, '0': 0, '2': 0, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0}
5 1786572584.543 13 None {'1': 1, '0': 0, '2': 7, '3': 0, '8': 0, '5': 0, '9': 0, '7': 0, '6': 0, '4': 0}
5 1786572584.544 213 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 15, '6': 11, '4': 19, '10': 18}
5 1786572584.544 215 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 23, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
5 1786572584.544 224 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 18}
5 1786572584.544 232 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 13, '7': 20, '6': 11, '4': 19, '10': 26}
5 1786572584.544 234 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 13, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
5 1786572584.544 239 None {'1': 12, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
5 1786572584.544 249 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 11, '4': 19, '10': 26}
5 1786572584.545 258 None {'1': 16, '0': 0, '2': 34, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
5 1786572584.545 262 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 19, '10': 26}
5 1786572584.545 267 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 24, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
5 1786572584.545 273 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 14, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
5 1786572584.545 279 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 20, '6': 20, '4': 22, '10': 26}
5 1786572584.545 284 None {'1': 16, '0': 0, '2': 42, '3': 18, '8': 19, '5': 28, '9': 20, '7': 25, '6': 20, '4': 22, '10': 26}
