ID TIME n private balances
7 1787135988.594 0 {} {}
7 1787135988.594 0 None {}
7 1787135988.594 1 None {'1': 0}
7 1787135988.594 2 None {'1': 0, '2': 0}
7 1787135988.594 3 None {'1': 0, '2': 0, '5': 0}
7 1787135988.594 4 None {'1': 0, '2': 0, '5': 0, '7': 0}
7 1787135988.594 5 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0}
7 1787135988.594 6 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0}
7 1787135988.594 7 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0}
7 1787135988.594 8 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
7 1787135988.594 9 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
7 1787135988.594 10 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0}
7 1787135988.594 11 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.594 12 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.594 13 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.594 14 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 15 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 16 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 17 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 18 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 19 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0}
7 1787135988.595 34 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.595 35 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.595 36 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 37 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 38 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 39 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 40 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 41 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 42 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 43 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 44 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 45 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
7 1787135988.596 46 None {'1': 0, '2': 0, '5': 0, '7': 0, '10': 0, '6': 0, '8': 0, '9': 0, '3': 0, '4': 0}
