ID TIME n private balances
5 1786784830.656 0 {} {}
5 1786784830.656 19 None {'12': 0, '0': 0, '1': 0, '19': 0, '20': 0, '2': 0, '6': 0, '15': 0, '17': 0, '9': 0, '10': 0, '8': 0, '14': 0, '18': 0, '13': 0, '16': 0, '4': 0, '3': 0, '11': 0, '5': 0}
5 1786784830.657 158 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 3, '7': 4}
5 1786784830.657 163 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 12, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 168 None {'12': 32, '0': 0, '1': 0, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 175 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 0, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 177 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 6, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 180 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 16, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 198 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 68, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 211 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 7, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 217 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 6, '7': 4}
5 1786784830.657 222 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 0, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
5 1786784830.657 251 None {'12': 32, '0': 0, '1': 4, '19': 16, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
5 1786784830.657 268 None {'12': 32, '0': 0, '1': 32, '19': 16, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 0, '11': 3, '5': 11, '7': 4}
5 1786784830.657 279 None {'12': 32, '0': 0, '1': 32, '19': 16, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 16, '11': 3, '5': 11, '7': 4}
5 1786784830.657 282 None {'12': 32, '0': 0, '1': 32, '19': 26, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 16, '11': 3, '5': 11, '7': 4}
5 1786784830.657 284 None {'12': 32, '0': 0, '1': 32, '19': 28, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 16, '11': 3, '5': 11, '7': 4}
5 1786784830.657 310 None {'12': 32, '0': 0, '1': 32, '19': 29, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 16, '11': 3, '5': 11, '7': 4}
5 1786784830.658 311 None {'12': 32, '0': 0, '1': 32, '19': 29, '20': 4, '2': 19, '6': 0, '15': 0, '17': 85, '9': 0, '10': 5, '8': 0, '14': 0, '18': 0, '13': 0, '16': 18, '4': 0, '3': 16, '11': 3, '5': 36, '7': 4}
