ID TIME n private balances
8 1786772073.264 0 {} {}
8 1786772073.264 1 None {'1': 0, '0': 0}
8 1786772073.264 9 None {'1': 1, '0': 0, '2': 0, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0}
8 1786772073.264 18 None {'1': 1, '0': 0, '2': 7, '5': 0, '15': 0, '4': 0, '13': 0, '7': 0, '3': 0, '14': 0, '12': 0, '11': 0, '10': 0, '8': 0, '9': 0, '6': 0}
8 1786772073.265 193 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 18, '8': 9, '9': 21, '6': 15}
8 1786772073.265 200 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 0, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
8 1786772073.265 213 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 24, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
8 1786772073.265 218 None {'1': 1, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
8 1786772073.265 229 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 22, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
8 1786772073.265 252 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 9, '9': 21, '6': 15}
8 1786772073.265 262 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 4, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
8 1786772073.265 275 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 21, '6': 15}
8 1786772073.265 286 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 2, '10': 29, '8': 31, '9': 33, '6': 15}
8 1786772073.265 289 None {'1': 5, '0': 0, '2': 19, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
8 1786772073.265 296 None {'1': 5, '0': 0, '2': 21, '5': 3, '15': 0, '4': 36, '13': 6, '7': 19, '3': 32, '14': 13, '12': 4, '11': 12, '10': 29, '8': 31, '9': 33, '6': 15}
