ID TIME n private balances
6 1786780845.907 0 {} {}
6 1786780845.908 1 None {'1': 0, '0': 0}
6 1786780845.908 11 None {'1': 1, '0': 0, '2': 0, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0}
6 1786780845.908 29 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 0, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
6 1786780845.908 44 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 0, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
6 1786780845.908 54 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 0, '25': 0, '12': 0, '7': 0, '9': 0, '16': 0, '3': 17, '14': 0, '22': 0, '23': 0, '8': 0, '13': 0, '24': 0, '6': 0, '4': 14, '21': 0, '10': 0, '20': 0, '19': 0, '15': 0, '5': 0}
6 1786780845.908 220 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 0, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.908 232 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 0, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.908 244 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 0, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.908 257 None {'1': 1, '0': 0, '2': 9, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.908 270 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 17, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.908 280 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 17, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 309 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 0, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 315 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 0, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 346 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 0, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 357 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 14, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 382 None {'1': 1, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 394 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 14, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 409 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 12}
6 1786780845.909 413 None {'1': 25, '0': 0, '2': 21, '18': 0, '17': 17, '25': 28, '12': 30, '7': 3, '9': 5, '16': 0, '3': 29, '14': 18, '22': 20, '23': 11, '8': 26, '13': 8, '24': 11, '6': 25, '4': 24, '21': 19, '10': 0, '20': 21, '19': 6, '15': 0, '5': 9, '11': 26}
