ID TIME n private balances
14 1787137945.706 0 {} {}
14 1787137945.706 0 None {}
14 1787137945.707 1 None {'1': 0}
14 1787137945.707 2 None {'1': 0, '3': 0}
14 1787137945.707 3 None {'1': 0, '3': 0, '4': 0}
14 1787137945.707 4 None {'1': 0, '3': 0, '4': 0, '5': 0}
14 1787137945.707 5 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0}
14 1787137945.707 6 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0}
14 1787137945.707 7 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0}
14 1787137945.707 8 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0}
14 1787137945.707 9 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0}
14 1787137945.707 10 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0}
14 1787137945.707 11 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0}
14 1787137945.707 12 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0}
14 1787137945.707 13 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0}
14 1787137945.707 14 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.707 15 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.707 16 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.707 17 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.707 18 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.707 19 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.708 20 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.708 21 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0}
14 1787137945.708 36 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.708 37 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.708 38 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.708 39 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.708 40 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 41 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 42 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 43 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 44 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 45 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 46 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 47 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
14 1787137945.709 48 None {'1': 0, '3': 0, '4': 0, '5': 0, '10': 0, '6': 0, '8': 0, '11': 0, '9': 0, '12': 0, '13': 0, '14': 0, '15': 0, '2': 0, '7': 0}
