ID TIME n private balances
2 1786785038.829 0 {} {}
2 1786785038.829 4 None {'8': 0, '0': 0, '11': 0, '14': 0, '18': 0}
2 1786785038.829 37 None {'8': 4, '0': 0, '11': 0, '14': 0, '18': 0, '5': 0, '4': 0, '19': 0, '7': 0, '9': 0, '17': 0, '12': 0, '16': 0, '13': 0, '10': 0, '3': 0, '6': 0, '1': 0, '15': 0, '20': 0, '2': 0}
2 1786785038.83 210 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 3, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
2 1786785038.83 225 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 6, '3': 11, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
2 1786785038.83 235 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 14, '1': 12, '15': 5, '20': 0, '2': 0}
2 1786785038.83 246 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 14, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.83 260 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 32, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.83 266 None {'8': 26, '0': 0, '11': 0, '14': 3, '18': 45, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.83 269 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 0, '4': 19, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.83 277 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 0, '4': 21, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.83 280 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 7, '4': 21, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 0, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.831 284 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 7, '4': 21, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 2, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.831 292 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 7, '4': 24, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 2, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
2 1786785038.831 301 None {'8': 26, '0': 0, '11': 5, '14': 3, '18': 45, '5': 7, '4': 24, '19': 0, '7': 3, '9': 14, '17': 25, '12': 13, '16': 9, '13': 7, '10': 20, '3': 11, '6': 24, '1': 12, '15': 14, '20': 0, '2': 0}
