ID TIME n private balances
6 1786770469.335 0 {} {}
6 1786770469.335 1 None {'1': 0, '0': 0}
6 1786770469.335 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
6 1786770469.335 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
6 1786770469.336 136 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
6 1786770469.336 151 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
6 1786770469.336 160 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
6 1786770469.336 162 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
6 1786770469.336 167 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
6 1786770469.336 189 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
6 1786770469.336 193 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 29}
6 1786770469.336 197 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 13, '6': 29}
6 1786770469.337 207 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
6 1786770469.337 210 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
6 1786770469.337 215 None {'1': 20, '0': 0, '2': 28, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
6 1786770469.337 220 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 14, '4': 25, '9': 16, '6': 29}
6 1786770469.337 232 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 11, '5': 18, '4': 25, '9': 16, '6': 29}
6 1786770469.337 234 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 7, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
6 1786770469.337 243 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 29}
6 1786770469.337 256 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 25, '9': 16, '6': 37}
6 1786770469.337 262 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 18, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
6 1786770469.337 267 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 16, '6': 37}
6 1786770469.337 272 None {'1': 20, '0': 0, '2': 32, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
6 1786770469.337 284 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 22, '5': 18, '4': 37, '9': 20, '6': 37}
6 1786770469.337 289 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 37}
6 1786770469.337 295 None {'1': 20, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
6 1786770469.337 309 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 8, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
6 1786770469.337 313 None {'1': 25, '0': 0, '2': 36, '10': 14, '8': 23, '3': 21, '7': 33, '5': 18, '4': 37, '9': 20, '6': 41}
