ID TIME n private balances
13 1786580906.572 0 {} {}
13 1786580906.572 1 None {'1': 0, '0': 0}
13 1786580906.572 27 None {'1': 1, '0': 0, '2': 0, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 0, '18': 0, '3': 0, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0}
13 1786580906.572 40 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 0, '23': 0, '16': 0, '21': 0, '11': 0, '5': 0, '12': 0, '17': 0, '10': 0, '18': 0, '3': 0, '8': 0, '6': 0, '22': 0, '4': 0, '13': 0, '19': 0, '14': 0, '7': 0, '24': 0, '15': 0}
13 1786580906.572 206 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 0, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.572 218 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 0, '9': 14, '23': 0, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.572 235 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 0, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.573 264 None {'1': 1, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.573 267 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 0, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.573 289 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 0, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.573 308 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 0, '15': 0}
13 1786580906.573 329 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 0, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
13 1786580906.573 348 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 13, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
13 1786580906.573 358 None {'1': 29, '0': 0, '2': 25, '25': 0, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 31, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
13 1786580906.573 375 None {'1': 29, '0': 0, '2': 25, '25': 9, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 31, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 24, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
13 1786580906.573 401 None {'1': 29, '0': 0, '2': 25, '25': 9, '20': 11, '9': 14, '23': 16, '16': 8, '21': 17, '11': 6, '5': 20, '12': 31, '17': 0, '10': 22, '18': 2, '3': 12, '8': 9, '6': 12, '22': 0, '4': 21, '13': 40, '19': 14, '14': 16, '7': 0, '24': 18, '15': 0}
