ID TIME n private balances
6 1786577687.321 0 {} {}
6 1786577687.321 1 None {'1': 0, '0': 0}
6 1786577687.321 17 None {'1': 1, '0': 0, '2': 0, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0}
6 1786577687.321 21 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 0, '13': 0, '14': 0}
6 1786577687.321 33 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 0, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0}
6 1786577687.321 42 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 0, '18': 0, '20': 0, '9': 0, '17': 0, '11': 0, '8': 0, '15': 0, '4': 11, '16': 0, '5': 0, '3': 3, '13': 0, '14': 0, '7': 0, '12': 0, '6': 0}
6 1786577687.321 160 None {'1': 1, '0': 0, '2': 15, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
6 1786577687.321 167 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 8, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
6 1786577687.321 189 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 0, '12': 7, '6': 2}
6 1786577687.321 203 None {'1': 1, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
6 1786577687.322 213 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 11, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
6 1786577687.322 236 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 16, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
6 1786577687.322 242 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 8, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
6 1786577687.322 253 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 7, '6': 2}
6 1786577687.322 267 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 0, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 17, '6': 2}
6 1786577687.322 280 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 13, '15': 0, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 17, '6': 2}
6 1786577687.322 295 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 23, '11': 5, '8': 13, '15': 12, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 17, '6': 2}
6 1786577687.322 321 None {'1': 14, '0': 0, '2': 25, '19': 0, '10': 38, '18': 4, '20': 11, '9': 13, '17': 37, '11': 5, '8': 13, '15': 12, '4': 20, '16': 0, '5': 14, '3': 12, '13': 12, '14': 0, '7': 21, '12': 17, '6': 2}
