ID TIME n private balances
7 1786574324.523 0 {} {}
7 1786574324.523 1 None {'1': 0, '0': 0}
7 1786574324.523 17 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '15': 0, '12': 0, '14': 0, '10': 0, '9': 0, '11': 0, '8': 0, '4': 0, '13': 0, '5': 0}
7 1786574324.524 223 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 8, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 229 None {'1': 5, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 236 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 0, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 244 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 21, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 247 None {'1': 10, '0': 0, '2': 18, '7': 18, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 266 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 21, '13': 25, '5': 17, '6': 9}
7 1786574324.524 286 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 9}
7 1786574324.524 295 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 17, '6': 28}
7 1786574324.524 310 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 11, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
7 1786574324.524 320 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 17, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
7 1786574324.524 331 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 19, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
7 1786574324.524 339 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 29, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 25, '5': 25, '6': 28}
7 1786574324.524 342 None {'1': 10, '0': 0, '2': 18, '7': 20, '3': 26, '15': 28, '12': 29, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 32, '5': 25, '6': 28}
7 1786574324.524 349 None {'1': 10, '0': 0, '2': 18, '7': 22, '3': 26, '15': 28, '12': 29, '14': 6, '10': 5, '9': 25, '11': 11, '8': 3, '4': 39, '13': 32, '5': 25, '6': 28}
