ID TIME n private balances
4 1786770270.524 0 {} {}
4 1786770270.524 1 None {'1': 0, '0': 0}
4 1786770270.524 10 None {'1': 1, '0': 0, '2': 0, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0}
4 1786770270.524 13 None {'1': 1, '0': 0, '2': 8, '4': 0, '6': 0, '8': 0, '5': 0, '3': 0, '10': 0, '9': 0}
4 1786770270.525 161 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 11, '9': 13, '7': 15}
4 1786770270.525 163 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 7, '3': 18, '10': 21, '9': 13, '7': 15}
4 1786770270.525 171 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 6, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
4 1786770270.525 177 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 15}
4 1786770270.525 183 None {'1': 16, '0': 0, '2': 15, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
4 1786770270.525 186 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 13, '7': 20}
4 1786770270.525 195 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 21, '9': 15, '7': 20}
4 1786770270.525 197 None {'1': 16, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
4 1786770270.525 201 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 8, '3': 18, '10': 29, '9': 15, '7': 20}
4 1786770270.525 206 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 20}
4 1786770270.526 225 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 8, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
4 1786770270.526 229 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 18, '10': 29, '9': 15, '7': 24}
4 1786770270.526 241 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 29, '9': 15, '7': 24}
4 1786770270.526 249 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 15, '7': 24}
4 1786770270.526 256 None {'1': 17, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
4 1786770270.526 261 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 24}
4 1786770270.526 265 None {'1': 23, '0': 0, '2': 20, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
4 1786770270.526 278 None {'1': 23, '0': 0, '2': 23, '4': 19, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
4 1786770270.526 288 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 21, '10': 40, '9': 22, '7': 28}
4 1786770270.526 295 None {'1': 23, '0': 0, '2': 23, '4': 31, '6': 13, '8': 26, '5': 11, '3': 30, '10': 40, '9': 22, '7': 28}
