ID TIME n private balances
16 1786784407.574 0 {} {}
16 1786784407.575 1 None {'9': 0, '0': 0}
16 1786784407.575 22 None {'9': 1, '0': 0, '15': 0, '12': 0, '7': 0, '6': 0, '13': 0, '18': 0, '1': 0, '4': 0, '2': 0, '20': 0, '10': 0, '8': 0, '5': 0, '17': 0, '19': 0, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 121 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 0, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 138 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 0, '3': 0, '14': 0, '16': 0}
16 1786784407.575 149 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 2, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.575 151 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 12, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.575 161 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 13, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.575 172 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 0, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.575 175 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 10, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.575 190 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 0, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.576 208 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 22, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.576 216 None {'9': 21, '0': 0, '15': 4, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.576 224 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 0}
16 1786784407.576 230 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 7}
16 1786784407.576 254 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 0, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
16 1786784407.576 260 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 23, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
16 1786784407.576 279 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 28, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
16 1786784407.576 286 None {'9': 21, '0': 0, '15': 11, '12': 0, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
16 1786784407.576 298 None {'9': 21, '0': 0, '15': 11, '12': 6, '7': 31, '6': 13, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
16 1786784407.576 324 None {'9': 21, '0': 0, '15': 11, '12': 6, '7': 31, '6': 24, '13': 2, '18': 17, '1': 14, '4': 39, '2': 46, '20': 3, '10': 0, '8': 0, '5': 3, '17': 12, '19': 13, '11': 16, '3': 0, '14': 0, '16': 12}
