ID TIME n private balances
23 1786588316.372 0 {} {}
23 1786588316.372 23 {} {'23': 0, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 35 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 0, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 48 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 0, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 65 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 0, '1': 0}
23 1786588316.372 67 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 0, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 71 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 12, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 83 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 0, '13': 16, '1': 0}
23 1786588316.372 99 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 0, '10': 11, '13': 16, '1': 0}
23 1786588316.372 105 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 0, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0}
23 1786588316.372 115 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 0, '22': 1, '8': 0, '25': 0, '3': 0, '20': 5, '18': 0, '24': 0, '7': 11, '21': 0, '11': 0, '19': 0, '17': 15, '6': 0, '9': 0, '14': 0, '5': 15, '10': 11, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 255 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 16, '1': 0, '15': 0, '4': 0}
23 1786588316.373 265 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 48, '13': 28, '1': 0, '15': 0, '4': 0}
23 1786588316.373 271 None {'23': 23, '0': 0, '12': 0, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
23 1786588316.373 286 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 18, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
23 1786588316.373 301 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 18, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
23 1786588316.373 326 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 0, '15': 0, '4': 0}
23 1786588316.373 339 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 0}
23 1786588316.374 346 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 12}
23 1786588316.374 365 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 0, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 377 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 1, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 404 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 10, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 414 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 21, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 421 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 2, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 423 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 8, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
23 1786588316.374 451 None {'23': 23, '0': 0, '12': 5, '2': 0, '16': 29, '22': 12, '8': 0, '25': 0, '3': 9, '20': 5, '18': 30, '24': 36, '7': 32, '21': 0, '11': 0, '19': 18, '17': 15, '6': 2, '9': 0, '14': 32, '5': 15, '10': 57, '13': 28, '1': 24, '15': 0, '4': 18}
