ID TIME n private balances
10 1786781005.069 0 {} {}
10 1786781005.069 1 None {'1': 0, '0': 0}
10 1786781005.069 28 None {'1': 1, '0': 0, '2': 0, '16': 0, '8': 0, '20': 0, '11': 0, '15': 0, '6': 0, '5': 0, '7': 0, '4': 0, '14': 0, '22': 0, '19': 0, '3': 0, '12': 0, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 0, '23': 0, '24': 0, '21': 0}
10 1786781005.069 187 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 3, '25': 0, '13': 0, '9': 0, '17': 0, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 196 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 0, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 211 None {'1': 1, '0': 0, '2': 26, '16': 0, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 215 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 0, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.069 249 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 3, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 0, '21': 0}
10 1786781005.07 270 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 3, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 0}
10 1786781005.07 288 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 2, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 3, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 298 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 3, '12': 3, '25': 0, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 308 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 0, '19': 27, '3': 3, '12': 3, '25': 9, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 332 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 9, '19': 27, '3': 3, '12': 3, '25': 9, '13': 0, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 371 None {'1': 1, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 9, '19': 27, '3': 3, '12': 3, '25': 9, '13': 23, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 385 None {'1': 39, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 9, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 9, '19': 27, '3': 3, '12': 3, '25': 9, '13': 23, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 402 None {'1': 39, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 22, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 9, '19': 27, '3': 3, '12': 3, '25': 9, '13': 23, '9': 0, '17': 6, '18': 8, '10': 16, '23': 0, '24': 33, '21': 20}
10 1786781005.07 410 None {'1': 39, '0': 0, '2': 26, '16': 14, '8': 14, '20': 22, '11': 22, '15': 12, '6': 10, '5': 19, '7': 27, '4': 0, '14': 0, '22': 9, '19': 27, '3': 3, '12': 3, '25': 9, '13': 23, '9': 0, '17': 6, '18': 8, '10': 32, '23': 0, '24': 33, '21': 20}
