ID TIME n private balances
2 1786784249.429 0 {} {}
2 1786784249.429 1 {} {'2': 0, '0': 0}
2 1786784249.429 20 None {'2': 1, '0': 0, '11': 0, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0}
2 1786784249.429 25 None {'2': 1, '0': 0, '11': 18, '17': 0, '14': 0, '12': 0, '6': 0, '8': 0, '20': 0, '19': 0, '7': 0, '4': 0, '18': 0, '3': 0, '10': 0, '5': 0, '9': 0, '16': 0, '13': 0, '15': 0, '1': 0}
2 1786784249.429 134 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 7, '13': 0, '15': 0, '1': 10}
2 1786784249.429 154 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 0, '15': 0, '1': 10}
2 1786784249.43 168 None {'2': 1, '0': 0, '11': 30, '17': 0, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
2 1786784249.43 180 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 10}
2 1786784249.43 193 None {'2': 1, '0': 0, '11': 30, '17': 13, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
2 1786784249.43 196 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 8, '16': 8, '13': 19, '15': 0, '1': 21}
2 1786784249.43 209 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 19, '15': 0, '1': 21}
2 1786784249.43 213 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 10, '16': 8, '13': 31, '15': 0, '1': 21}
2 1786784249.43 216 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 13, '16': 8, '13': 31, '15': 0, '1': 21}
2 1786784249.43 239 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 0, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 0, '1': 21}
2 1786784249.43 247 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 0, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 0, '1': 21}
2 1786784249.43 252 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 7, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 0, '1': 21}
2 1786784249.43 256 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 7, '8': 12, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 4, '1': 21}
2 1786784249.43 260 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 7, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 4, '1': 21}
2 1786784249.43 301 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 10, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 31, '15': 4, '1': 21}
2 1786784249.43 310 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 10, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 0, '5': 31, '9': 15, '16': 8, '13': 71, '15': 4, '1': 21}
2 1786784249.43 313 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 10, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 8, '5': 31, '9': 15, '16': 8, '13': 71, '15': 4, '1': 21}
2 1786784249.43 319 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 12, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 8, '5': 31, '9': 15, '16': 8, '13': 71, '15': 4, '1': 21}
2 1786784249.43 360 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 12, '8': 15, '20': 0, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 13, '5': 31, '9': 15, '16': 8, '13': 71, '15': 4, '1': 21}
2 1786784249.43 367 None {'2': 1, '0': 0, '11': 30, '17': 25, '14': 22, '12': 0, '6': 12, '8': 15, '20': 40, '19': 4, '7': 0, '4': 0, '18': 0, '3': 17, '10': 13, '5': 31, '9': 15, '16': 8, '13': 71, '15': 4, '1': 21}
