ID TIME n private balances
1 1787135739.127 0 {} {}
1 1787135739.127 0 {} {}
1 1787135739.127 1 None {'1': 0}
1 1787135739.127 2 None {'1': 0, '2': 0}
1 1787135739.127 3 None {'1': 0, '2': 0, '3': 0}
1 1787135739.128 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787135739.128 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787135739.128 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
1 1787135739.128 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0}
1 1787135739.128 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0}
1 1787135739.128 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0}
1 1787135739.129 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.129 47 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 48 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 49 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 50 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 51 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 52 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 53 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 54 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
1 1787135739.13 55 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '9': 0, '8': 0, '10': 0, '6': 0}
