ID TIME n private balances connectivity
9 1787178490.882 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.882 8 None {'6': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.882 25 None {'6': 8, '0': 0, '1': 0, '8': 0, '4': 0, '7': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.882 74 None {'6': 8, '0': 0, '1': 16, '8': 0, '4': 0, '7': 0, '9': 0, '2': 0, '10': 0, '3': 0, '5': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 5}
9 1787178490.883 321 None {'6': 25, '0': 0, '1': 40, '8': 10, '4': 53, '7': 11, '9': 53, '2': 31, '10': 0, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 1}
9 1787178490.883 331 None {'6': 56, '0': 0, '1': 40, '8': 10, '4': 53, '7': 11, '9': 53, '2': 31, '10': 0, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 1}
9 1787178490.883 336 None {'6': 56, '0': 0, '1': 40, '8': 10, '4': 53, '7': 11, '9': 53, '2': 40, '10': 0, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 1}
9 1787178490.883 359 None {'6': 56, '0': 0, '1': 40, '8': 14, '4': 53, '7': 11, '9': 53, '2': 40, '10': 0, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 4}
9 1787178490.883 378 None {'6': 56, '0': 0, '1': 40, '8': 14, '4': 53, '7': 33, '9': 53, '2': 40, '10': 0, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
9 1787178490.883 381 None {'6': 56, '0': 0, '1': 40, '8': 14, '4': 53, '7': 33, '9': 53, '2': 40, '10': 18, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
9 1787178490.883 399 None {'6': 56, '0': 0, '1': 42, '8': 14, '4': 53, '7': 33, '9': 53, '2': 40, '10': 18, '3': 0, '5': 51} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3}
9 1787178490.883 400 None {'6': 56, '0': 0, '1': 42, '8': 14, '4': 53, '7': 33, '9': 53, '2': 40, '10': 18, '3': 17, '5': 51} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -2}
9 1787178490.883 461 None {'6': 56, '0': 0, '1': 42, '8': 14, '4': 53, '7': 33, '9': 53, '2': 40, '10': 18, '3': 17, '5': 51} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1}
9 1787178490.883 464 None {'6': 56, '0': 0, '1': 42, '8': 14, '4': 53, '7': 33, '9': 113, '2': 40, '10': 18, '3': 17, '5': 51} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.883 491 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 53, '7': 33, '9': 113, '2': 40, '10': 18, '3': 17, '5': 51} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
9 1787178490.883 527 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 53, '7': 33, '9': 113, '2': 40, '10': 44, '3': 17, '5': 51} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
9 1787178490.884 539 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 53, '7': 33, '9': 113, '2': 40, '10': 44, '3': 17, '5': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
9 1787178490.884 540 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 64, '7': 33, '9': 113, '2': 40, '10': 44, '3': 17, '5': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
9 1787178490.884 543 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 64, '7': 33, '9': 113, '2': 40, '10': 44, '3': 17, '5': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -1}
9 1787178490.884 571 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 64, '7': 35, '9': 113, '2': 40, '10': 44, '3': 17, '5': 86} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.884 613 None {'6': 56, '0': 0, '1': 42, '8': 16, '4': 64, '7': 35, '9': 113, '2': 40, '10': 44, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2}
9 1787178490.884 659 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 64, '7': 35, '9': 113, '2': 40, '10': 44, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
9 1787178490.884 660 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 64, '7': 35, '9': 113, '2': 40, '10': 89, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
9 1787178490.884 697 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 64, '7': 35, '9': 113, '2': 40, '10': 89, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -3}
9 1787178490.884 713 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 100, '7': 35, '9': 113, '2': 40, '10': 89, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2}
9 1787178490.884 714 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 100, '7': 35, '9': 113, '2': 55, '10': 89, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -1}
9 1787178490.884 730 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 100, '7': 35, '9': 113, '2': 55, '10': 89, '3': 44, '5': 86} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0}
9 1787178490.884 739 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 100, '7': 35, '9': 113, '2': 55, '10': 89, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4}
9 1787178490.884 807 None {'6': 56, '0': 0, '1': 42, '8': 57, '4': 100, '7': 35, '9': 121, '2': 55, '10': 89, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 2}
9 1787178490.884 813 None {'6': 56, '0': 0, '1': 109, '8': 57, '4': 100, '7': 35, '9': 121, '2': 55, '10': 89, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
9 1787178490.884 834 None {'6': 56, '0': 0, '1': 109, '8': 57, '4': 100, '7': 35, '9': 121, '2': 55, '10': 94, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
9 1787178490.884 836 None {'6': 76, '0': 0, '1': 109, '8': 57, '4': 100, '7': 35, '9': 121, '2': 55, '10': 94, '3': 44, '5': 101} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
