ID TIME n private balances
8 1786579781.162 0 {} {}
8 1786579781.162 1 None {'1': 0, '0': 0}
8 1786579781.162 12 None {'1': 1, '0': 0, '2': 0, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0}
8 1786579781.162 28 None {'1': 1, '0': 0, '2': 10, '6': 0, '10': 0, '23': 0, '4': 0, '21': 0, '12': 0, '24': 0, '16': 0, '3': 0, '19': 0, '9': 0, '13': 0, '7': 0, '17': 0, '5': 0, '8': 0, '15': 0, '22': 0, '14': 0, '20': 0, '18': 0, '11': 0}
8 1786579781.163 188 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 0, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
8 1786579781.163 203 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 0, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
8 1786579781.163 227 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 0, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
8 1786579781.163 248 None {'1': 1, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
8 1786579781.163 253 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 0, '18': 11, '11': 1, '25': 0}
8 1786579781.163 263 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 0, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
8 1786579781.163 290 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 16, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
8 1786579781.163 305 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 0, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
8 1786579781.163 323 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 0}
8 1786579781.163 343 None {'1': 21, '0': 0, '2': 10, '6': 15, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.163 350 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 14, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.163 357 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 15, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.163 380 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 9, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.163 409 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 13, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.163 427 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 1, '25': 17}
8 1786579781.164 436 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 0, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 18, '25': 17}
8 1786579781.164 453 None {'1': 21, '0': 0, '2': 10, '6': 34, '10': 31, '23': 14, '4': 42, '21': 19, '12': 0, '24': 23, '16': 0, '3': 21, '19': 9, '9': 20, '13': 0, '7': 12, '17': 0, '5': 41, '8': 8, '15': 20, '22': 14, '14': 19, '20': 4, '18': 11, '11': 18, '25': 17}
