ID TIME n private balances
10 1786771769.503 0 {} {}
10 1786771769.503 1 None {'1': 0, '0': 0}
10 1786771769.503 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
10 1786771769.503 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
10 1786771769.503 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
10 1786771769.504 209 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
10 1786771769.504 216 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
10 1786771769.504 222 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 0, '3': 26, '9': 12}
10 1786771769.504 239 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 9, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
10 1786771769.504 245 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 15, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
10 1786771769.504 250 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 0, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
10 1786771769.504 264 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 12}
10 1786771769.504 273 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 26, '9': 25}
10 1786771769.504 277 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
10 1786771769.504 280 None {'1': 16, '0': 0, '2': 13, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
10 1786771769.504 305 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 14, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
10 1786771769.504 310 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 25, '11': 38, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
10 1786771769.504 318 None {'1': 16, '0': 0, '2': 15, '8': 17, '6': 14, '14': 19, '13': 4, '4': 29, '11': 38, '12': 20, '7': 6, '10': 9, '5': 26, '15': 5, '3': 34, '9': 25}
