2 1787199132.642 554 None {'20': 41, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 131, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 0, '2': 0, '17': 0, '25': 0, '16': 0, '4': 16, '12': 0, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.642 867 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 131, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 0, '2': 0, '17': 0, '25': 0, '16': 0, '4': 16, '12': 0, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.642 897 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 131, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 0, '2': 0, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 923 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 131, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 0, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 926 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 156, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 0, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 930 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 156, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 0, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 997 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 0, '21': 27, '18': 156, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 3, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 1000 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 0, '25': 0, '16': 0, '4': 16, '12': 312, '19': 3, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 1003 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 0, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 0, '16': 0, '4': 16, '12': 312, '19': 3, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787199132.643 1133 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 0, '16': 0, '4': 16, '12': 312, '19': 3, '1': 0, '22': 94} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 4}
2 1787199132.643 1222 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 0, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 94} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -12}
2 1787199132.643 1364 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 94} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -11}
2 1787199132.643 1365 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -10}
2 1787199132.643 1375 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 15, '5': 4, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -9}
2 1787199132.643 1416 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 4, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 1, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -8}
2 1787199132.643 1417 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 44, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -7}
2 1787199132.643 1489 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 44, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 312, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 4, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -6}
2 1787199132.643 1490 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 44, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 383, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 1, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
2 1787199132.644 1499 None {'20': 56, '0': 0, '3': 0, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 44, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 383, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
2 1787199132.644 1500 None {'20': 56, '0': 0, '3': 8, '6': 27, '14': 66, '21': 27, '18': 156, '13': 31, '9': 33, '11': 2, '10': 34, '24': 35, '23': 19, '7': 17, '8': 24, '5': 44, '15': 29, '2': 2, '17': 2, '25': 88, '16': 0, '4': 16, '12': 383, '19': 3, '1': 129, '22': 235} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
