ID TIME n private balances
1 1786773189.977 0 {} {}
1 1786773189.977 1 {} {'1': 0, '0': 0}
1 1786773189.977 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '7': 0, '3': 0, '6': 0, '11': 0, '14': 0, '5': 0, '9': 0, '12': 0, '4': 0, '13': 0, '10': 0, '15': 0}
1 1786773189.978 134 None {'1': 1, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
1 1786773189.978 138 None {'1': 23, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 0, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
1 1786773189.978 149 None {'1': 23, '0': 0, '2': 16, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
1 1786773189.978 159 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 8, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
1 1786773189.978 166 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 4, '13': 0, '10': 19, '15': 0}
1 1786773189.978 171 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 20, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 190 None {'1': 23, '0': 0, '2': 26, '8': 0, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 197 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 5, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 202 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 6, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 212 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 3, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 220 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 3, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 227 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 0, '10': 19, '15': 0}
1 1786773189.978 237 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 6, '10': 19, '15': 0}
1 1786773189.978 243 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 10, '13': 6, '10': 19, '15': 9}
1 1786773189.979 263 None {'1': 23, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
1 1786773189.979 276 None {'1': 42, '0': 0, '2': 26, '8': 18, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
1 1786773189.979 283 None {'1': 42, '0': 0, '2': 26, '8': 30, '7': 10, '3': 12, '6': 17, '11': 12, '14': 10, '5': 24, '9': 6, '12': 11, '4': 15, '13': 6, '10': 19, '15': 9}
