ID TIME n private balances
1 1786779254.823 0 {} {}
1 1786779254.823 1 {} {'1': 0, '0': 0}
1 1786779254.823 8 None {'1': 1, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '24': 0}
1 1786779254.823 30 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 0, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0}
1 1786779254.823 38 None {'1': 1, '0': 0, '2': 6, '18': 0, '4': 21, '14': 0, '24': 0, '8': 0, '21': 0, '6': 0, '3': 0, '20': 0, '16': 0, '13': 0, '7': 0, '11': 0, '15': 0, '10': 0, '25': 0, '5': 0, '23': 0, '9': 0, '19': 0, '17': 0, '12': 0, '22': 0}
1 1786779254.824 176 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 0, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
1 1786779254.824 189 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 0, '17': 0, '12': 7, '22': 0}
1 1786779254.824 204 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 0, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 223 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 0, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 241 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 0, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 263 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 0, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 276 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 21, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 293 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 7, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 306 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 0, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.824 327 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 19, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.825 334 None {'1': 16, '0': 0, '2': 6, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.825 352 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 9, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.825 372 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 0, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.825 387 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 7, '22': 0}
1 1786779254.825 404 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 20, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
1 1786779254.825 429 None {'1': 16, '0': 0, '2': 12, '18': 0, '4': 33, '14': 6, '24': 18, '8': 26, '21': 14, '6': 39, '3': 21, '20': 0, '16': 21, '13': 36, '7': 5, '11': 13, '15': 2, '10': 10, '25': 12, '5': 23, '23': 17, '9': 19, '19': 12, '17': 0, '12': 21, '22': 0}
