ID TIME n private balances
1 1787135488.223 0 {} {}
1 1787135488.223 0 {} {}
1 1787135488.223 1 None {'1': 0}
1 1787135488.223 2 None {'1': 0, '3': 0}
1 1787135488.223 3 None {'1': 0, '3': 0, '5': 0}
1 1787135488.223 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
1 1787135488.224 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
1 1787135488.224 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0}
1 1787135488.224 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0}
1 1787135488.224 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0}
1 1787135488.224 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0}
1 1787135488.225 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.225 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.226 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.226 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.226 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
1 1787135488.226 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '6': 0, '8': 0, '9': 0, '10': 0, '2': 0}
