ID TIME n private balances
6 1786586942.177 0 {} {}
6 1786586942.177 17 None {'15': 0, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0}
6 1786586942.177 28 None {'15': 17, '0': 0, '20': 0, '4': 0, '14': 0, '7': 0, '10': 0, '6': 0, '5': 0, '11': 0, '2': 0, '16': 0, '1': 0, '18': 0, '19': 0, '3': 0, '8': 0, '12': 0, '13': 0, '9': 0, '17': 0}
6 1786586942.178 273 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 16, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.178 280 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 15, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.178 284 None {'15': 46, '0': 0, '20': 13, '4': 0, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.178 286 None {'15': 46, '0': 0, '20': 13, '4': 3, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.179 292 None {'15': 46, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.179 296 None {'15': 51, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.179 313 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 0, '17': 16}
6 1786586942.179 316 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 12, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
6 1786586942.179 329 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 0, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
6 1786586942.179 332 None {'15': 54, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
6 1786586942.179 348 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 16, '17': 16}
6 1786586942.179 353 None {'15': 56, '0': 0, '20': 13, '4': 4, '14': 10, '7': 21, '10': 12, '6': 4, '5': 0, '11': 33, '2': 0, '16': 22, '1': 35, '18': 14, '19': 0, '3': 7, '8': 14, '12': 14, '13': 9, '9': 31, '17': 16}
